0.000;1988;4103;2000.00;4000.00
0.060;1860;4246;1988.58;3999.97
0.114;2226;4065;1977.15;3999.87
0.174;2124;4326;1965.73;3999.71
0.235;2138;4143;1954.31;3999.48
0.294;1855;4325;1942.89;3999.18
0.361;1906;3999;1931.47;3998.83
0.428;1976;4240;1920.05;3998.40
0.481;2076;4231;1908.64;3997.91
0.548;1889;4391;1897.23;3997.36
0.611;1652;4199;1885.82;3996.74
0.677;1718;4538;1874.42;3996.05
0.741;2037;4330;1863.02;3995.30
0.805;1764;2824;1851.62;3994.49
0.867;1615;4054;1840.23;3993.61
0.927;1845;4112;1828.85;3992.66
0.993;1846;4091;1817.47;3991.65
1.059;1901;4173;1806.10;3990.58
1.123;1493;2742;1794.73;3989.44
1.181;2027;4300;1783.37;3988.23
1.243;1678;2868;1772.02;3986.96
1.305;1903;4776;1760.67;3985.63
1.366;1793;4332;1749.33;3984.23
1.428;1760;4538;1738.00;3982.77
1.488;1476;4461;1726.68;3981.24
1.554;1233;4473;1715.37;3979.64
1.617;1572;4658;1704.07;3977.98
1.685;1519;4093;1692.77;3976.26
1.754;1673;4219;1681.49;3974.48
1.823;1780;4180;1670.22;3972.62
1.890;1955;4127;1658.96;3970.71
1.953;1839;3945;1647.70;3968.73
2.015;1641;4180;1636.47;3966.68
2.076;1583;4161;1625.24;3964.57
2.142;2001;4298;1614.02;3962.40
2.201;1817;3985;1602.82;3960.17
2.269;1579;3968;1591.63;3957.86
2.333;1544;4026;1580.45;3955.50
2.394;1715;4060;1569.29;3953.07
2.456;1490;3918;1558.14;3950.58
2.522;1824;3969;1547.01;3948.02
2.589;1823;4014;1535.89;3945.40
2.653;1602;4238;1524.78;3942.72
2.716;1819;4149;1513.69;3939.98
2.786;1672;4269;1502.62;3937.17
2.854;1671;4311;1491.56;3934.29
2.919;1694;3957;1480.52;3931.36
2.984;1366;4213;1469.50;3928.36
3.055;1397;4227;1458.49;3925.30
3.117;1551;4039;1447.51;3922.17
3.178;1384;4244;1436.53;3918.99
3.246;1635;4290;1425.58;3915.74
3.316;1284;3973;1414.65;3912.42
3.384;1341;4147;1403.74;3909.05
3.448;1262;3934;1392.84;3905.61
3.509;1198;4145;1381.97;3902.11
3.579;954;2717;1371.11;3898.55
3.634;1541;4211;1360.28;3894.93
3.694;1426;3959;1349.46;3891.24
3.761;1369;4068;1338.67;3887.50
3.828;1277;4030;1327.90;3883.69
3.888;1148;4122;1317.15;3879.82
3.955;1011;2413;1306.43;3875.89
4.062;1300;3975;1285.04;3867.84
4.126;1161;4189;1274.38;3863.73
4.184;1629;4205;1263.75;3859.55
4.241;1362;3866;1253.14;3855.32
4.304;1336;4217;1242.56;3851.02
4.371;1220;3987;1232.00;3846.66
4.439;1248;4281;1221.46;3842.25
4.505;1332;4193;1210.95;3837.77
4.573;1243;4039;1200.47;3833.23
4.644;1251;4085;1190.01;3828.64
4.701;1332;3886;1179.58;3823.98
4.768;1384;3853;1169.17;3819.26
4.835;1324;3913;1158.79;3814.49
4.902;1566;4238;1148.44;3809.65
4.976;1351;3966;1138.12;3804.76
5.043;1276;3997;1127.82;3799.81
5.104;1267;4040;1117.56;3794.80
5.169;1347;4110;1107.32;3789.73
5.231;1113;3829;1097.11;3784.60
5.292;1119;3809;1086.93;3779.41
5.355;1300;3874;1076.78;3774.17
5.421;1182;3732;1066.67;3768.87
5.486;1111;3889;1056.58;3763.51
5.547;1058;3934;1046.52;3758.09
5.608;980;2858;1036.49;3752.61
5.662;1144;3860;1026.50;3747.08
5.726;1394;3724;1016.53;3741.49
5.786;1169;4021;1006.60;3735.85
5.847;1408;4017;996.70;3730.14
5.906;1300;3973;986.84;3724.38
5.967;876;3739;977.00;3718.57
6.030;1291;4129;967.21;3712.70
6.096;1189;3880;957.44;3706.77
6.163;1211;3707;947.71;3700.79
6.225;992;3908;938.01;3694.75
6.295;1028;3889;928.35;3688.66
6.358;1092;3783;918.72;3682.51
6.421;1221;3735;909.13;3676.30
6.481;1294;3795;899.57;3670.05
6.542;1265;4053;890.05;3663.73
6.609;965;2627;880.56;3657.37
6.664;1099;3785;871.11;3650.94
6.731;1005;3378;861.70;3644.47
6.801;584;3572;852.33;3637.94
6.866;568;3763;842.99;3631.36
6.933;745;3517;833.69;3624.72
7.004;665;3698;824.43;3618.03
7.071;844;3596;815.21;3611.29
7.136;790;3525;806.02;3604.50
7.203;646;3668;796.88;3597.65
7.273;664;3496;787.77;3590.75
7.342;440;3898;778.70;3583.80
7.394;755;3339;769.68;3576.80
7.461;833;3704;760.69;3569.75
7.532;855;3569;751.74;3562.64
7.606;510;2726;742.84;3555.49
7.692;334;2930;733.98;3548.28
7.759;576;3569;725.15;3541.03
7.856;630;3358;716.37;3533.72
7.921;474;3635;707.63;3526.36
7.995;754;3582;698.93;3518.96
8.066;610;3396;690.28;3511.50
8.146;721;3286;681.67;3503.99
8.215;652;3513;673.10;3496.44
8.287;515;3473;664.57;3488.83
8.354;686;3451;656.09;3481.18
8.422;554;3490;647.65;3473.48
8.492;626;3374;639.26;3465.73
8.561;579;3406;630.91;3457.94
8.638;427;3578;622.60;3450.09
8.704;694;3218;614.34;3442.20
8.770;431;3257;606.12;3434.26
8.859;688;3461;597.96;3426.28
8.927;357;3182;589.83;3418.25
8.999;410;3378;581.75;3410.17
9.064;354;3344;573.72;3402.04
9.134;675;3413;565.74;3393.88
9.203;449;3369;557.80;3385.66
9.267;579;3209;549.91;3377.40
9.339;567;3196;542.06;3369.09
9.428;692;3310;534.27;3360.74
9.495;360;3431;526.52;3352.35
9.565;546;3375;518.82;3343.91
9.672;343;3404;511.17;3335.43
9.742;528;3474;503.56;3326.90
9.816;455;3362;496.01;3318.33
9.883;418;3177;488.50;3309.72
9.952;504;2919;481.04;3301.07
10.015;674;3479;473.64;3292.37
10.075;557;3473;466.28;3283.63
10.135;396;3351;458.97;3274.85
10.202;650;3380;451.72;3266.02
10.278;736;3180;444.51;3257.16
10.352;434;3131;437.36;3248.26
10.419;448;3501;430.25;3239.31
10.487;29;3324;423.20;3230.32
10.549;327;3188;416.20;3221.30
10.632;111;3036;409.25;3212.23
10.697;274;3161;402.35;3203.12
10.765;218;3168;395.50;3193.98
10.837;10;3049;388.71;3184.79
10.905;13;3283;381.97;3175.57
10.983;298;3216;375.28;3166.31
11.054;176;3061;368.64;3157.01
11.123;410;3262;362.06;3147.67
11.208;377;3194;355.53;3138.30
11.272;267;3020;349.06;3128.89
11.344;190;3255;342.63;3119.44
11.418;3;3037;336.27;3109.95
11.488;227;3028;329.95;3100.43
11.555;281;3119;323.70;3090.87
11.632;219;3295;317.49;3081.28
11.703;69;3275;311.34;3071.65
11.769;148;3182;305.25;3061.99
11.842;294;3215;299.21;3052.29
11.912;162;3075;293.23;3042.56
11.981;198;2949;287.30;3032.79
12.059;92;2859;281.43;3023.00
12.130;259;3023;275.62;3013.16
12.198;203;3090;269.86;3003.30
12.286;66;2991;264.15;2993.40
12.370;28;2954;258.51;2983.47
12.450;115;2942;252.92;2973.50
12.516;-179;2823;247.39;2963.51
12.590;-65;2980;241.91;2953.48
12.665;87;2877;236.49;2943.42
12.732;-1;2973;231.13;2933.33
12.832;-192;3024;225.83;2923.22
12.900;-105;2820;220.59;2913.07
12.975;-155;3081;215.40;2902.89
13.047;-108;2885;210.27;2892.68
13.117;-13;2791;205.20;2882.44
13.186;-127;2865;200.19;2872.18
13.257;-86;2725;195.24;2861.88
13.332;-24;2779;190.35;2851.56
13.402;-175;3014;185.51;2841.21
13.474;-81;2816;180.74;2830.83
13.543;-258;2697;176.02;2820.42
13.619;-82;2764;171.36;2809.99
13.686;46;2898;166.77;2799.53
13.752;-196;2663;162.23;2789.05
13.824;-93;2817;157.75;2778.54
13.896;-116;3003;153.34;2768.00
13.970;43;2691;148.98;2757.44
14.032;-253;2677;144.68;2746.86
14.101;-157;2737;140.45;2736.25
14.168;34;2649;136.27;2725.62
14.232;-75;2786;132.16;2714.96
14.303;1;2871;128.10;2704.28
14.371;-7;2637;124.11;2693.57
14.438;-1;2597;120.18;2682.85
14.502;-306;2802;116.31;2672.10
14.583;-398;2568;112.50;2661.33
14.668;-107;2594;108.76;2650.54
14.736;-362;2835;105.07;2639.72
14.809;20;2695;101.45;2628.89
14.880;-60;2529;97.89;2618.03
14.953;-188;2873;94.39;2607.16
15.030;-197;2685;90.95;2596.26
15.098;-436;2509;87.58;2585.35
15.168;-217;2612;84.26;2574.42
15.234;-257;2666;81.01;2563.47
15.303;-242;2638;77.83;2552.49
15.370;-313;2616;74.70;2541.51
15.439;-88;2768;71.64;2530.50
15.509;-178;2731;68.64;2519.48
15.579;-230;2749;65.71;2508.44
15.656;-207;2467;62.83;2497.38
15.726;-385;2561;60.02;2486.31
15.800;-111;2596;57.28;2475.22
15.870;-279;2547;54.60;2464.11
15.938;-271;2522;51.98;2452.99
16.008;-118;2379;49.42;2441.86
16.084;-482;2492;46.93;2430.71
16.150;-352;2647;44.50;2419.55
16.214;-167;2599;42.14;2408.37
16.289;-109;2312;39.83;2397.18
16.363;-229;2681;37.60;2385.98
16.432;-66;2284;35.43;2374.76
16.502;106;2297;33.32;2363.53
16.573;50;2619;31.27;2352.30
16.647;-30;2278;29.29;2341.04
16.717;99;2517;27.38;2329.78
16.786;162;2435;25.52;2318.51
16.886;68;2363;23.74;2307.23
16.945;-122;2508;22.02;2295.93
17.016;-240;2562;20.36;2284.63
17.084;-95;2453;18.76;2273.32
17.152;-185;2385;17.23;2262.00
17.219;-75;2218;15.77;2250.67
17.285;-210;2442;14.37;2239.33
17.361;-461;2336;13.04;2227.98
17.433;-252;2543;11.77;2216.63
17.497;-152;2267;10.56;2205.27
17.566;-451;2135;9.42;2193.90
17.663;-219;2136;8.35;2182.53
17.756;-136;2173;7.34;2171.15
17.828;-287;1963;6.39;2159.77
17.900;-133;1977;5.51;2148.38
17.965;-236;1915;4.70;2136.98
18.036;-192;2008;3.95;2125.58
18.103;-359;2030;3.26;2114.18
18.176;-460;1914;2.64;2102.77
18.250;-172;2146;2.09;2091.36
18.321;-280;1956;1.60;2079.95
18.409;-364;2394;1.17;2068.53
18.486;-201;1900;0.82;2057.11
18.552;-134;1893;0.52;2045.69
18.626;-6;1957;0.29;2034.27
18.685;79;2191;0.13;2022.85
18.753;30;1847;0.03;2011.42
18.827;67;2016;0.00;2000.00
18.899;-344;2053;0.03;1988.58
18.971;-178;1964;0.13;1977.15
19.042;-79;2002;0.29;1965.73
19.115;-306;2090;0.52;1954.31
19.181;-120;1858;0.82;1942.89
19.269;-106;2065;1.17;1931.47
19.346;-296;2246;1.60;1920.05
19.416;-66;2226;2.09;1908.64
19.481;-91;2325;2.64;1897.23
19.551;-229;1933;3.26;1885.82
19.629;-435;2167;3.95;1874.42
19.701;-249;2123;4.70;1863.02
19.772;-110;2030;5.51;1851.62
19.847;-356;1788;6.39;1840.23
19.918;-415;1891;7.34;1828.85
19.992;-199;1795;8.35;1817.47
20.064;-382;1805;9.42;1806.10
20.135;-399;1795;10.56;1794.73
20.207;-114;1810;11.77;1783.37
20.279;-352;2116;13.04;1772.02
20.353;-208;1893;14.37;1760.67
20.423;-435;1986;15.77;1749.33
20.495;-143;1916;17.23;1738.00
20.567;-23;1960;18.76;1726.68
20.645;-221;1780;20.36;1715.37
20.710;-247;1754;22.02;1704.07
20.775;-212;1760;23.74;1692.77
20.852;-147;1976;25.52;1681.49
20.923;-19;1935;27.38;1670.22
20.989;-139;1911;29.29;1658.96
21.059;-18;1634;31.27;1647.70
21.127;-264;1686;33.32;1636.47
21.199;-90;1645;35.43;1625.24
21.266;-112;1873;37.60;1614.02
21.367;-219;1771;39.83;1602.82
21.438;-238;1658;42.14;1591.63
21.514;-125;1686;44.50;1580.45
21.582;-94;1838;46.93;1569.29
21.659;-193;1506;49.42;1558.14
21.735;-53;1714;51.98;1547.01
21.796;-174;1587;54.60;1535.89
21.863;-90;1558;57.28;1524.78
21.928;-101;1841;60.02;1513.69
22.000;-378;1868;62.83;1502.62
22.068;-428;1829;65.71;1491.56
22.130;-407;1648;68.64;1480.52
22.200;-216;1537;71.64;1469.50
22.263;-144;1595;74.70;1458.49
22.332;-123;1485;77.83;1447.51
22.399;-3;1773;81.01;1436.53
22.465;-182;1436;84.26;1425.58
22.533;-165;1657;87.58;1414.65
22.599;-309;1444;90.95;1403.74
22.686;-32;1213;94.39;1392.84
22.755;-32;1415;97.89;1381.97
22.830;-143;1243;101.45;1371.11
22.918;-260;1180;105.07;1360.28
22.977;-73;1501;108.76;1349.46
23.043;-145;1319;112.50;1338.67
23.113;-221;1083;116.31;1327.90
23.182;-18;1337;120.18;1317.15
23.249;62;1124;124.11;1306.43
23.320;36;1309;128.10;1295.72
23.394;0;1260;132.16;1285.04
23.463;-96;1246;136.27;1274.38
23.532;-104;1417;140.45;1263.75
23.601;-261;1153;144.68;1253.14
23.681;-157;1257;148.98;1242.56
23.746;5;1351;153.34;1232.00
23.840;-133;1396;157.75;1221.46
23.909;-244;1375;162.23;1210.95
23.980;-286;1093;166.77;1200.47
24.068;50;1391;171.36;1190.01
24.139;69;1424;176.02;1179.58
24.211;88;1317;180.74;1169.17
24.283;77;1253;185.51;1158.79
24.361;115;1167;190.35;1148.44
24.432;-212;1065;195.24;1138.12
24.504;-115;1064;200.19;1127.82
24.591;-15;1208;205.20;1117.56
24.691;25;1012;210.27;1107.32
24.763;-239;1201;215.40;1097.11
24.835;110;1174;220.59;1086.93
24.920;78;1289;225.83;1076.78
24.999;-215;781;231.13;1066.67
25.064;21;1226;236.49;1056.58
25.131;100;1203;241.91;1046.52
25.198;-31;1217;247.39;1036.49
25.268;-222;979;252.92;1026.50
25.339;-85;1204;258.51;1016.53
25.411;-128;941;264.15;1006.60
25.484;-270;1002;269.86;996.70
25.568;-152;1268;275.62;986.84
25.645;-291;1189;281.43;977.00
25.713;-156;953;287.30;967.21
25.782;31;973;293.23;957.44
25.855;31;1126;299.21;947.71
25.944;-234;879;305.25;938.01
26.023;-170;883;311.34;928.35
26.092;-36;832;317.49;918.72
26.176;16;1082;323.70;909.13
26.245;126;707;329.95;899.57
26.311;-98;1129;336.27;890.05
26.381;-103;1120;342.63;880.56
26.445;-143;1116;349.06;871.11
26.515;-272;798;355.53;861.70
26.581;-39;913;362.06;852.33
26.654;-157;985;368.64;842.99
26.726;-177;816;375.28;833.69
26.795;-187;1104;381.97;824.43
26.869;-16;728;388.71;815.21
26.936;56;688;395.50;806.02
27.021;6;760;402.35;796.88
27.112;962;-1001;409.25;787.77
27.178;3;723;416.20;778.70
27.248;-120;850;423.20;769.68
27.320;-32;819;430.25;760.69
27.387;-143;852;437.36;751.74
27.457;639;-831;444.51;742.84
27.570;70;891;458.97;725.15
27.661;-18;804;466.28;716.37
27.731;390;892;473.64;707.63
27.801;201;915;481.04;698.93
27.873;158;878;488.50;690.28
27.945;688;516;496.01;681.67
28.013;415;411;503.56;673.10
28.077;270;815;511.17;664.57
28.147;358;861;518.82;656.09
28.210;495;898;526.52;647.65
28.299;342;537;534.27;639.26
28.369;279;598;542.06;630.91
28.442;209;974;549.91;622.60
28.515;693;745;557.80;614.34
28.581;153;1053;565.74;606.12
28.646;476;564;573.72;597.96
28.712;465;570;581.75;589.83
28.780;684;709;589.83;581.75
28.848;540;408;597.96;573.72
28.913;607;504;606.12;565.74
28.987;519;589;614.34;557.80
29.059;703;726;622.60;549.91
29.127;494;593;630.91;542.06
29.193;554;782;639.26;534.27
29.278;757;680;647.65;526.52
29.369;404;619;656.09;518.82
29.442;689;758;664.57;511.17
29.514;718;484;673.10;503.56
29.580;1151;-728;681.67;496.01
29.647;443;567;690.28;488.50
29.720;615;672;698.93;481.04
29.792;810;559;707.63;473.64
29.861;479;401;716.37;466.28
29.930;987;-539;725.15;458.97
29.991;511;156;733.98;451.72
30.063;563;412;742.84;444.51
30.151;466;538;751.74;437.36
30.241;786;213;760.69;430.25
30.310;578;296;769.68;423.20
30.389;772;342;778.70;416.20
30.460;881;362;787.77;409.25
30.524;539;-2;796.88;402.35
30.599;568;278;806.02;395.50
30.681;532;387;815.21;388.71
30.748;809;163;824.43;381.97
30.823;944;259;833.69;375.28
30.892;651;215;842.99;368.64
30.981;676;77;852.33;362.06
31.051;743;228;861.70;355.53
31.117;717;369;871.11;349.06
31.188;847;355;880.56;342.63
31.248;1053;418;890.05;336.27
31.318;871;291;899.57;329.95
31.386;769;412;909.13;323.70
31.454;964;436;918.72;317.49
31.529;901;26;928.35;311.34
31.597;744;380;938.01;305.25
31.670;994;381;947.71;299.21
31.756;725;106;957.44;293.23
31.835;1076;262;967.21;287.30
31.906;893;279;977.00;281.43
31.972;755;16;986.84;275.62
32.040;804;90;996.70;269.86
32.123;1020;337;1006.60;264.15
32.197;826;208;1016.53;258.51
32.267;1166;119;1026.50;252.92
32.365;1193;153;1036.49;247.39
32.439;824;175;1046.52;241.91
32.511;982;3;1056.58;236.49
32.577;809;-24;1066.67;231.13
32.650;1124;-45;1076.78;225.83
32.716;961;18;1086.93;220.59
32.782;1121;208;1097.11;215.40
32.875;1128;149;1107.32;210.27
32.943;1129;104;1117.56;205.20
33.014;1088;-238;1127.82;200.19
33.084;1155;74;1138.12;195.24
33.153;1046;29;1148.44;190.35
33.215;1223;-31;1158.79;185.51
33.291;1025;-202;1169.17;180.74
33.364;1145;154;1179.58;176.02
33.430;988;-83;1190.01;171.36
33.519;1199;280;1200.47;166.77
33.596;1122;74;1210.95;162.23
33.671;921;155;1221.46;157.75
33.736;1288;-83;1232.00;153.34
33.807;1091;54;1242.56;148.98
33.880;1288;-94;1253.14;144.68
33.948;997;-105;1263.75;140.45
34.014;985;40;1274.38;136.27
34.099;1080;-118;1285.04;132.16
34.170;1063;101;1295.72;128.10
34.241;1231;-156;1306.43;124.11
34.310;1208;-517;1317.15;120.18
34.380;1372;-1;1327.90;116.31
34.447;1208;86;1338.67;112.50
34.535;1503;-48;1349.46;108.76
34.610;1438;-376;1360.28;105.07
34.682;1450;-202;1371.11;101.45
34.752;1049;-200;1381.97;97.89
34.834;1333;-199;1392.84;94.39
34.905;1632;41;1403.74;90.95
34.979;1286;-112;1414.65;87.58
35.050;1463;-81;1425.58;84.26
35.119;1324;-345;1436.53;81.01
35.193;1376;27;1447.51;77.83
35.262;1040;-195;1458.49;74.70
35.333;1421;-232;1469.50;71.64
35.402;1543;-448;1480.52;68.64
35.474;1715;-34;1491.56;65.71
35.543;1564;-349;1502.62;62.83
35.615;1276;-372;1513.69;60.02
35.692;1761;-176;1524.78;57.28
35.776;1435;-158;1535.89;54.60
35.851;1471;-376;1547.01;51.98
35.922;1562;-21;1558.14;49.42
35.992;1708;-130;1569.29;46.93
36.062;1563;-457;1580.45;44.50
36.128;1475;-404;1591.63;42.14
36.195;1736;-79;1602.82;39.83
36.256;1678;-75;1614.02;37.60
36.329;1577;-141;1625.24;35.43
36.398;1530;-64;1636.47;33.32
36.465;1461;-375;1647.70;31.27
36.553;1552;-369;1658.96;29.29
36.627;1492;-53;1670.22;27.38
36.705;1395;-364;1681.49;25.52
36.774;1803;-371;1692.77;23.74
36.844;1508;-125;1704.07;22.02
36.909;1660;-49;1715.37;20.36
36.978;1639;-367;1726.68;18.76
