0.000;1988;4103;2000.00;4000.00
37.045;1877;-115;1738.00;17.23
37.112;1565;-117;1749.33;15.77
37.180;1509;-349;1760.67;14.37
37.248;1609;-367;1772.02;13.04
37.323;1829;-224;1783.37;11.77
37.391;1581;-421;1794.73;10.56
37.467;1496;-159;1806.10;9.42
37.535;1551;-390;1817.47;8.35
37.595;1958;-357;1828.85;7.34
37.670;1845;-464;1840.23;6.39
37.736;1878;-452;1851.62;5.51
37.807;1594;-286;1863.02;4.70
37.875;1703;-166;1874.42;3.95
37.950;1643;-125;1885.82;3.26
38.017;1912;-281;1897.23;2.64
38.089;2012;-479;1908.64;2.09
38.164;1724;-400;1920.05;1.60
38.230;1913;-398;1931.47;1.17
38.295;1737;-389;1942.89;0.82
38.370;1798;-328;1954.31;0.52
38.441;1756;-436;1965.73;0.29
38.512;1996;-413;1977.15;0.13
38.581;1889;-51;1988.58;0.03
38.658;1935;-272;2000.00;0.00
38.725;2228;-505;2013.16;0.00
38.800;2178;-461;2026.32;0.00
38.871;2086;-107;2039.48;0.00
38.942;2194;-260;2052.64;0.00
39.017;2213;-138;2065.80;0.00
39.087;2076;-423;2078.96;0.00
39.171;2209;-286;2092.12;0.00
39.242;2166;-458;2105.28;0.00
39.311;2148;-429;2118.44;0.00
39.384;1989;-416;2131.60;0.00
39.455;2069;-417;2144.76;0.00
39.525;2349;-308;2157.92;0.00
39.614;2492;-332;2171.08;0.00
39.709;2231;-115;2184.24;0.00
39.776;2105;-183;2197.40;0.00
39.852;1912;-465;2210.56;0.00
39.924;2158;-393;2223.72;0.00
39.986;2133;-358;2236.88;0.00
40.057;2308;-128;2250.04;0.00
40.126;2444;-217;2263.20;0.00
40.199;2283;-333;2276.36;0.00
40.269;1918;-310;2289.52;0.00
40.366;2298;-339;2302.68;0.00
40.437;2198;-392;2315.84;0.00
40.511;2286;-370;2329.00;0.00
40.584;2346;-204;2342.16;0.00
40.662;2428;-138;2355.32;0.00
40.734;2092;-327;2368.48;0.00
40.801;2242;-395;2381.64;0.00
40.874;2193;-307;2394.80;0.00
40.941;2325;-354;2407.96;0.00
41.009;2355;-208;2421.12;0.00
41.077;2576;-451;2434.28;0.00
41.143;2253;-152;2447.44;0.00
41.210;2568;-236;2460.60;0.00
41.285;2274;-342;2473.76;0.00
41.355;2481;-307;2486.92;0.00
41.424;2176;-192;2500.08;0.00
41.500;2361;-151;2513.24;0.00
41.569;2298;-291;2526.40;0.00
41.644;2452;-188;2539.56;0.00
41.708;2460;-384;2552.72;0.00
41.776;2320;-191;2565.88;0.00
41.848;2589;-399;2579.04;0.00
41.914;2520;-234;2592.20;0.00
41.998;2633;-220;2605.36;0.00
42.061;2426;-104;2618.52;0.00
42.131;2271;-256;2631.68;0.00
42.202;2652;-320;2644.84;0.00
42.264;2494;-160;2658.00;0.00
42.329;2481;-398;2671.16;0.00
42.401;2658;-295;2684.32;0.00
42.464;2532;-339;2697.48;0.00
42.533;2753;-374;2710.64;0.00
42.604;2554;-231;2723.80;0.00
42.681;2648;-122;2736.96;0.00
42.750;2770;-50;2750.12;0.00
42.817;2894;-258;2763.28;0.00
42.893;2731;-326;2776.44;0.00
42.978;2576;-53;2789.60;0.00
43.045;2859;-435;2802.76;0.00
43.111;2900;-478;2815.92;0.00
43.180;2862;-181;2829.08;0.00
43.271;2939;-541;2842.24;0.00
43.351;2875;-201;2855.40;0.00
43.427;2846;-152;2868.56;0.00
43.495;2713;-489;2881.72;0.00
43.565;2534;-414;2894.88;0.00
43.639;2487;-103;2908.04;0.00
43.711;2658;-68;2921.20;0.00
43.773;2707;-317;2934.36;0.00
43.845;2629;-434;2947.52;0.00
43.931;3038;-172;2960.68;0.00
44.007;2779;-514;2973.84;0.00
44.074;2702;-487;2987.00;0.00
44.141;3097;-380;3000.16;0.00
44.253;2845;-223;3026.48;0.00
44.326;2766;-182;3039.64;0.00
44.396;2920;-236;3052.80;0.00
44.465;2851;-433;3065.96;0.00
44.534;3007;-225;3079.12;0.00
44.608;2967;-256;3092.28;0.00
44.685;3194;-303;3105.44;0.00
44.773;2830;-77;3118.60;0.00
44.840;3210;-397;3131.76;0.00
44.906;3042;-401;3144.92;0.00
44.983;3028;-511;3158.08;0.00
45.069;3200;-289;3171.24;0.00
45.141;3263;-225;3184.40;0.00
45.211;3053;-376;3197.56;0.00
45.282;3244;-143;3210.72;0.00
45.345;3388;-616;3223.88;0.00
45.414;3334;-598;3237.04;0.00
45.488;3087;-491;3250.20;0.00
45.557;3266;-499;3263.36;0.00
45.627;3309;-478;3276.52;0.00
45.690;3250;-218;3289.68;0.00
45.764;3184;-498;3302.84;0.00
45.860;3161;-384;3316.00;0.00
45.926;2996;-119;3329.16;0.00
46.004;3184;-418;3342.32;0.00
46.072;2995;-398;3355.48;0.00
46.132;3355;-251;3368.64;0.00
46.203;3274;-153;3381.80;0.00
46.288;3408;-359;3394.96;0.00
46.361;3139;-235;3408.12;0.00
46.427;3260;-224;3421.28;0.00
46.492;3325;-139;3434.44;0.00
46.559;3431;-125;3447.60;0.00
46.637;3315;-323;3460.76;0.00
46.709;3346;-228;3473.92;0.00
46.776;3402;-104;3487.08;0.00
46.849;3075;-287;3500.24;0.00
46.908;3283;-213;3513.40;0.00
46.982;3187;-343;3526.56;0.00
47.055;3332;-94;3539.72;0.00
47.125;3543;-290;3552.88;0.00
47.202;3387;-222;3566.04;0.00
47.277;3591;-159;3579.20;0.00
47.356;3544;-138;3592.36;0.00
47.423;3601;-120;3605.52;0.00
47.497;3567;-387;3618.68;0.00
47.568;3553;-365;3631.84;0.00
47.644;3412;-312;3645.00;0.00
47.723;3687;-131;3658.16;0.00
47.788;3637;-157;3671.32;0.00
47.866;3396;-261;3684.48;0.00
47.933;3786;-330;3697.64;0.00
47.992;3706;-510;3710.80;0.00
48.052;3515;-233;3723.96;0.00
48.128;3739;-312;3737.12;0.00
48.194;3452;-150;3750.28;0.00
48.260;3668;-306;3763.44;0.00
48.333;3805;-359;3776.60;0.00
48.393;3673;-57;3789.76;0.00
48.463;3474;-445;3802.92;0.00
48.527;3462;-24;3816.08;0.00
48.605;3570;-355;3829.24;0.00
48.692;3717;-89;3842.40;0.00
48.769;3847;-246;3855.56;0.00
48.838;3843;-241;3868.72;0.00
48.922;3803;-87;3881.88;0.00
48.999;3920;-97;3895.04;0.00
49.083;3630;-13;3908.20;0.00
49.166;3752;-307;3921.36;0.00
49.237;3790;-294;3934.52;0.00
49.305;3593;-133;3947.68;0.00
49.378;3658;-395;3960.84;0.00
49.446;4008;-85;3974.00;0.00
49.518;3693;-75;3987.16;0.00
49.577;3945;-421;4000.32;0.00
49.643;3756;-54;4013.48;0.00
49.713;3856;-384;4026.64;0.00
49.773;3691;-329;4039.80;0.00
49.849;4075;-222;4052.96;0.00
49.917;3748;-449;4066.12;0.00
49.981;4071;-368;4079.28;0.00
50.062;3812;-143;4092.44;0.00
50.132;3717;-339;4105.60;0.00
50.208;4066;-368;4118.76;0.00
50.276;4197;-429;4131.92;0.00
50.349;3832;-261;4145.08;0.00
50.410;3850;-359;4158.24;0.00
50.478;4061;-373;4171.40;0.00
50.545;4125;-182;4184.56;0.00
50.605;4104;-495;4197.72;0.00
50.681;3973;-403;4210.88;0.00
50.754;4092;-442;4224.04;0.00
50.822;4133;-247;4237.20;0.00
50.893;4191;-102;4250.36;0.00
50.963;4141;-293;4263.52;0.00
51.032;3833;-418;4276.68;0.00
51.103;4066;-109;4289.84;0.00
51.174;4226;-277;4303.00;0.00
51.239;4072;-356;4316.16;0.00
51.309;4144;-359;4329.32;0.00
51.376;4148;-186;4342.48;0.00
51.443;4037;-546;4355.64;0.00
51.505;4077;-182;4368.80;0.00
51.575;4331;-276;4381.96;0.00
51.644;3860;-129;4395.12;0.00
51.707;4098;-360;4408.28;0.00
51.774;4206;-309;4421.44;0.00
51.845;4242;-169;4434.60;0.00
51.913;4314;-462;4447.76;0.00
51.985;4415;-326;4460.92;0.00
52.072;4104;-112;4474.08;0.00
52.144;4240;-382;4487.24;0.00
52.218;4243;-423;4500.40;0.00
52.287;4189;-301;4513.56;0.00
52.361;4287;-298;4526.72;0.00
52.436;4395;-136;4539.88;0.00
52.510;4253;-332;4553.04;0.00
52.581;4270;-128;4566.20;0.00
52.657;4210;-292;4579.36;0.00
52.734;4180;-205;4592.52;0.00
52.792;4299;-306;4605.68;0.00
52.887;4404;-212;4618.84;0.00
52.950;4271;-274;4632.00;0.00
53.020;4514;-238;4645.16;0.00
53.093;4563;-232;4658.32;0.00
53.161;4627;-421;4671.48;0.00
53.234;4483;-236;4684.64;0.00
53.303;4451;-409;4697.80;0.00
53.375;4539;-156;4710.96;0.00
53.442;4386;-271;4724.12;0.00
53.508;4384;-460;4737.28;0.00
53.574;4651;-478;4750.44;0.00
53.653;4257;-361;4763.60;0.00
53.719;4475;-397;4776.76;0.00
53.787;4445;-139;4789.92;0.00
53.859;4430;-280;4803.08;0.00
53.948;4628;-452;4816.24;0.00
54.021;4785;-178;4829.40;0.00
54.086;4842;-421;4842.56;0.00
54.156;4877;-573;4855.72;0.00
54.224;4678;-281;4868.88;0.00
54.290;4823;-568;4882.04;0.00
54.372;4999;-67;4895.20;0.00
54.436;4764;-365;4908.36;0.00
54.507;4731;-507;4921.52;0.00
54.573;4902;-394;4934.68;0.00
54.640;4940;-449;4947.84;0.00
54.714;4833;-345;4961.00;0.00
54.785;4902;-53;4974.16;0.00
54.858;4959;-185;4987.32;0.00
54.926;5056;-73;5000.48;0.00
54.994;4901;-343;5013.64;0.00
55.063;4782;-269;5026.80;0.00
55.123;4969;-265;5039.96;0.00
55.192;4854;-313;5053.12;0.00
55.258;5074;-314;5066.28;0.00
55.324;5039;-181;5079.44;0.00
55.396;5159;-213;5092.60;0.00
55.463;4849;-38;5105.76;0.00
55.533;5127;-54;5118.92;0.00
55.603;4977;-20;5132.08;0.00
55.676;4926;-318;5145.24;0.00
55.749;5008;-331;5158.40;0.00
55.817;4881;-167;5171.56;0.00
55.892;5242;-264;5184.72;0.00
55.958;5233;-391;5197.88;0.00
56.024;5228;-195;5211.04;0.00
56.091;4936;-359;5224.20;0.00
56.158;5050;-495;5237.36;0.00
56.225;5523;-567;5250.52;0.00
56.287;5057;-630;5263.68;0.00
56.362;5189;-506;5276.84;0.00
56.431;5326;-533;5290.00;0.00
56.502;5568;-166;5303.16;0.00
56.574;5297;-225;5316.32;0.00
56.652;5604;-128;5329.48;0.00
56.720;5318;-103;5342.64;0.00
56.791;5499;-450;5355.80;0.00
56.864;5157;-389;5368.96;0.00
56.935;5367;-318;5382.12;0.00
57.009;5349;-408;5395.28;0.00
57.078;5167;-131;5408.44;0.00
57.139;5194;-301;5421.60;0.00
57.225;5464;-260;5434.76;0.00
57.309;5619;35;5447.92;0.00
57.374;5398;-283;5461.08;0.00
57.444;5519;-207;5474.24;0.00
57.511;5517;-228;5487.40;0.00
57.581;5580;-220;5500.56;0.00
57.657;5518;-438;5513.72;0.00
57.727;5329;-107;5526.88;0.00
57.798;5646;-410;5540.04;0.00
57.878;5251;-358;5553.20;0.00
57.941;5643;-211;5566.36;0.00
58.018;5550;-480;5579.52;0.00
58.089;5444;-213;5592.68;0.00
58.155;5781;-267;5605.84;0.00
58.223;5773;-362;5619.00;0.00
58.290;5510;-118;5632.16;0.00
58.361;5707;-394;5645.32;0.00
58.429;5665;-200;5658.48;0.00
58.513;5616;-250;5671.64;0.00
58.583;5713;-389;5684.80;0.00
58.655;5535;-277;5697.96;0.00
58.719;5866;-48;5711.12;0.00
58.787;5619;-251;5724.28;0.00
58.857;5739;-233;5737.44;0.00
58.923;5702;-444;5750.60;0.00
58.989;5904;-222;5763.76;0.00
59.055;5858;-354;5776.92;0.00
59.122;5768;-460;5790.08;0.00
59.183;5687;-180;5803.24;0.00
59.252;5595;-164;5816.40;0.00
59.339;5805;-173;5829.56;0.00
59.430;5862;-66;5842.72;0.00
59.502;5812;-178;5855.88;0.00
59.590;5871;-132;5869.04;0.00
59.666;5686;-211;5882.20;0.00
59.741;5943;-18;5895.36;0.00
59.806;5994;-234;5908.52;0.00
59.884;5948;-26;5921.68;0.00
59.963;5971;-338;5934.84;0.00
60.035;5705;-335;5948.00;0.00
60.109;6041;-128;5961.16;0.00
60.171;5836;-525;5974.32;0.00
60.243;6065;-373;5987.48;0.00
60.315;5874;-138;6000.64;0.00
60.382;6069;-286;6000.00;0.00
60.451;6026;-103;6008.73;0.08
60.530;6040;-438;6017.45;0.30
60.601;5945;-313;6026.17;0.69
60.672;6012;-144;6034.88;1.22
60.739;6170;-88;6043.58;1.90
60.806;6076;-310;6052.26;2.74
60.897;6038;-183;6060.93;3.73
60.976;6010;-166;6069.59;4.87
61.047;5969;-239;6078.22;6.16
61.115;6009;-290;6086.82;7.60
61.175;5942;-283;6095.40;9.19
61.243;5975;-564;6103.96;10.93
61.308;5866;-367;6112.48;12.81
61.382;5853;-496;6120.96;14.85
61.451;6077;-156;6129.41;17.04
61.538;5998;-635;6137.82;19.37
61.605;6268;-433;6146.19;21.85
61.677;6252;-328;6154.51;24.47
61.752;5952;-440;6162.78;27.24
61.814;6070;-425;6171.01;30.15
61.889;6268;-158;6179.18;33.21
61.961;6051;-204;6187.30;36.41
62.021;6296;-450;6195.37;39.75
62.087;6109;-433;6203.37;43.23
62.153;5977;-171;6211.31;46.85
62.230;6209;-172;6219.19;50.60
62.300;6230;-206;6227.00;54.50
62.376;6011;-276;6234.74;58.53
62.442;6142;34;6242.40;62.69
62.510;6163;-252;6250.00;66.99
62.579;6386;-320;6257.52;71.42
62.667;6187;39;6264.96;75.98
62.737;6383;-286;6272.32;80.66
62.806;6070;14;6279.60;85.48
62.875;6188;63;6286.79;90.42
62.941;6047;-301;6293.89;95.49
63.009;6287;-62;6300.91;100.68
63.093;6049;-260;6307.83;105.99
63.164;6167;46;6314.66;111.43
63.234;6229;-212;6321.39;116.98
63.322;6318;-250;6328.03;122.65
63.410;6283;-107;6334.57;128.43
63.483;6329;45;6341.00;134.32
63.553;6390;-167;6347.33;140.33
63.621;6618;-106;6353.55;146.45
63.685;6594;154;6359.67;152.67
63.775;6388;-152;6365.68;159.00
63.848;6715;-118;6371.57;165.43
63.927;6359;-27;6377.35;171.97
64.007;6758;210;6383.02;178.61
64.091;6386;70;6388.57;185.34
64.172;6353;75;6394.01;192.17
64.247;6634;-112;6399.32;199.09
64.317;6711;-140;6404.51;206.11
64.387;6732;113;6409.58;213.21
64.454;6776;-74;6414.52;220.40
64.518;6572;59;6419.34;227.68
64.589;6630;204;6424.02;235.04
64.651;6329;212;6428.58;242.48
64.718;6316;321;6433.01;250.00
64.805;6735;390;6437.31;257.60
64.895;6856;299;6441.47;265.26
64.976;6604;483;6445.50;273.00
65.037;6600;176;6449.40;280.81
65.101;6692;168;6453.15;288.69
65.170;6917;382;6456.77;296.63
65.255;6840;276;6460.25;304.63
65.324;6491;283;6463.59;312.70
65.399;6485;318;6466.79;320.82
65.468;6745;224;6469.85;328.99
65.535;6508;208;6472.76;337.22
65.604;6641;547;6475.53;345.49
65.696;6502;296;6478.15;353.81
65.774;6383;316;6480.63;362.18
65.840;6432;198;6482.96;370.59
65.913;6404;461;6485.15;379.04
65.985;6512;298;6487.19;387.52
66.062;6397;304;6489.07;396.04
66.133;6369;133;6490.81;404.60
66.209;6511;221;6492.40;413.18
66.280;6598;307;6493.84;421.78
66.350;6339;79;6495.13;430.41
66.429;6463;214;6496.27;439.07
66.514;6642;104;6497.26;447.74
66.598;6734;269;6498.10;456.42
66.669;6694;425;6498.78;465.12
66.737;6730;320;6499.31;473.83
66.817;6599;284;6499.70;482.55
66.910;6338;220;6499.92;491.27
66.996;6455;413;6500.00;500.00
67.065;6765;357;6499.92;508.73
67.135;6613;331;6499.70;517.45
67.203;6816;408;6499.31;526.17
67.267;6706;348;6498.78;534.88
67.356;6651;523;6498.10;543.58
67.437;6860;645;6497.26;552.26
67.507;6725;269;6496.27;560.93
67.595;6539;312;6495.13;569.59
67.668;6877;646;6493.84;578.22
67.734;6757;254;6492.40;586.82
67.806;6922;489;6490.81;595.40
67.867;6865;272;6489.07;603.96
67.936;6863;432;6487.19;612.48
68.031;6742;673;6485.15;620.96
68.103;6640;369;6482.96;629.41
68.171;6817;453;6480.63;637.82
68.238;6498;582;6478.15;646.19
68.304;6743;679;6475.53;654.51
68.376;6565;517;6472.76;662.78
68.448;6563;657;6469.85;671.01
68.516;6713;741;6466.79;679.18
68.583;6634;512;6463.59;687.30
68.655;6612;538;6460.25;695.37
68.726;6493;810;6456.77;703.37
68.797;6618;524;6453.15;711.31
68.874;6565;524;6449.40;719.19
68.942;6472;689;6445.50;727.00
69.010;6656;797;6441.47;734.74
69.081;6518;626;6437.31;742.40
69.150;6635;483;6433.01;750.00
69.228;6790;445;6428.58;757.52
69.304;6447;618;6424.02;764.96
69.376;7081;852;6419.34;772.32
69.436;6418;492;6414.52;779.60
69.525;6391;637;6409.58;786.79
69.597;6554;698;6404.51;793.89
69.677;6474;569;6399.32;800.91
69.744;6529;697;6394.01;807.83
69.816;6430;671;6388.57;814.66
69.883;6581;922;6383.02;821.39
69.953;6597;855;6377.35;828.03
70.020;6570;600;6371.57;834.57
70.087;6397;738;6365.68;841.00
70.149;6320;548;6359.67;847.33
70.227;6531;646;6353.55;853.55
70.298;6418;873;6347.33;859.67
70.388;6625;921;6341.00;865.68
70.466;6434;590;6334.57;871.57
70.533;6182;808;6328.03;877.35
70.597;6554;894;6321.39;883.02
70.669;6407;723;6314.66;888.57
70.735;6283;927;6307.83;894.01
70.797;6270;954;6300.91;899.32
70.871;6199;664;6293.89;904.51
70.943;6183;872;6286.79;909.58
71.019;6168;715;6279.60;914.52
71.088;6406;712;6272.32;919.34
71.157;6194;753;6264.96;924.02
71.228;6260;652;6257.52;928.58
71.297;6146;945;6250.00;933.01
71.373;6305;728;6242.40;937.31
71.443;6101;910;6234.74;941.47
71.516;6227;830;6227.00;945.50
71.591;6265;937;6219.19;949.40
71.666;6223;1003;6211.31;953.15
71.733;5964;873;6203.37;956.77
71.802;5978;961;6195.37;960.25
71.875;6327;1002;6187.30;963.59
71.959;6071;1036;6179.18;966.79
72.025;6235;680;6171.01;969.85
72.096;6201;983;6162.78;972.76
72.166;6002;998;6154.51;975.53
72.235;6263;1003;6146.19;978.15
72.302;6020;941;6137.82;980.63
72.399;6220;752;6129.41;982.96
72.477;6069;789;6120.96;985.15
72.547;6072;928;6112.48;987.19
72.611;6222;704;6103.96;989.07
72.673;6131;628;6095.40;990.81
72.742;6128;849;6086.82;992.40
72.827;6046;972;6078.22;993.84
72.902;6142;665;6069.59;995.13
72.980;6180;611;6060.93;996.27
73.051;5972;808;6052.26;997.26
73.118;5852;728;6043.58;998.10
73.188;5879;576;6034.88;998.78
73.257;5915;839;6026.17;999.31
73.328;5959;773;6017.45;999.70
73.399;5939;715;6008.73;999.92
73.464;6190;808;6000.00;1000.00
73.532;6015;648;5986.84;1000.00
73.606;5789;853;5973.68;1000.00
73.680;6084;555;5960.52;1000.00
73.745;5922;802;5947.36;1000.00
73.821;6013;823;5934.20;1000.00
73.898;5867;720;5921.04;1000.00
73.969;6036;684;5907.88;1000.00
74.039;5983;589;5894.72;1000.00
74.109;5813;672;5881.56;1000.00
74.178;6015;961;5868.40;1000.00
74.251;5903;915;5855.24;1000.00
74.319;5750;938;5842.08;1000.00
74.392;5705;665;5828.92;1000.00
74.465;5908;866;5815.76;1000.00
74.534;5877;734;5802.60;1000.00
74.605;5868;783;5789.44;1000.00
74.683;5586;770;5776.28;1000.00
74.751;5921;595;5763.12;1000.00
74.817;5572;838;5749.96;1000.00
74.887;5687;563;5736.80;1000.00
