1844;4230;1989;4000
1982;4524;1977;4000
2113;4100;1966;4000
2033;4181;1954;3999
2164;4289;1943;3999
1773;4257;1931;3999
1928;4240;1920;3998
2112;4380;1909;3998
1853;4331;1897;3997
1971;4107;1886;3997
2008;4275;1874;3996
1802;4280;1863;3995
1676;4180;1852;3994
1919;4020;1840;3994
2009;4236;1829;3993
1710;3893;1817;3992
1669;4204;1806;3991
1920;4158;1795;3989
1660;4106;1783;3988
1967;4034;1772;3987
1640;4304;1761;3986
1917;4185;1749;3984
1850;4118;1738;3983
1809;4096;1727;3981
1861;4334;1715;3980
1850;4044;1704;3978
1589;4142;1693;3976
1629;4100;1681;3974
1885;4240;1670;3973
1616;4160;1659;3971
1701;4059;1648;3969
1547;3964;1636;3967
1734;4067;1625;3965
1646;4213;1614;3962
1534;4067;1603;3960
1713;4103;1592;3958
1536;4285;1580;3955
1630;4367;1569;3953
1647;4269;1558;3951
1539;4101;1547;3948
1653;4235;1536;3945
1411;4268;1525;3943
1458;3975;1514;3940
1756;4218;1503;3937
1436;4335;1492;3934
1502;4104;1481;3931
1396;3940;1469;3928
1685;4310;1458;3925
1325;4182;1448;3922
1387;3997;1437;3919
1600;4171;1426;3916
1490;4114;1415;3912
1378;4225;1404;3909
1470;4257;1393;3906
1388;4060;1382;3902
1387;4168;1371;3899
1451;4249;1360;3895
1335;3938;1349;3891
1412;3868;1339;3887
1236;3977;1328;3884
1311;3966;1317;3880
1336;4189;1306;3876
1437;4029;1296;3872
1383;3832;1285;3868
1473;3838;1274;3864
1518;4006;1264;3860
1305;2471;1253;3855
1643;4106;1243;3851
1279;4110;1232;3847
1026;4043;1221;3842
1286;3968;1211;3838
935;2878;1200;3833
1090;3908;1190;3829
1042;3869;1180;3824
1036;3805;1169;3819
1013;3732;1159;3814
1399;4027;1148;3810
1326;3992;1138;3805
1169;4070;1128;3800
1078;4130;1118;3795
1073;3873;1107;3790
1358;3872;1097;3785
1277;3784;1087;3779
1018;3987;1077;3774
1273;3827;1067;3769
1370;3726;1057;3764
1236;4041;1047;3758
1333;3888;1036;3753
1084;4025;1026;3747
1155;3791;1017;3741
920;3970;1007;3736
1200;3857;997;3730
990;3961;987;3724
1159;3854;977;3719
1065;3784;967;3713
1014;3912;957;3707
989;3768;948;3701
972;3708;938;3695
1115;3799;928;3689
979;3729;919;3683
779;3813;909;3676
776;3616;900;3670
718;3795;890;3664
958;3531;881;3657
637;3667;871;3651
633;3708;862;3644
957;3400;852;3638
746;3533;843;3631
812;3634;834;3625
925;3732;824;3618
791;3731;815;3611
709;3658;806;3604
596;3677;797;3598
825;3584;788;3591
815;3444;779;3584
751;3376;770;3577
607;3552;761;3570
545;3555;752;3563
473;3359;743;3555
635;3590;734;3548
485;3517;725;3541
709;3593;716;3534
568;3467;708;3526
609;3506;699;3519
659;3358;690;3511
570;3292;682;3504
547;3271;673;3496
431;3425;665;3489
378;3479;656;3481
326;3437;648;3473
177;3098;639;3466
216;3251;631;3458
491;3151;623;3450
414;3443;614;3442
158;3387;606;3434
306;3182;598;3426
27;3074;590;3418
435;3304;582;3410
687;3350;574;3402
662;3140;566;3394
466;3357;558;3386
194;2997;550;3377
256;3258;542;3369
317;3349;534;3361
304;3112;527;3352
205;3011;519;3344
93;3182;511;3335
321;2967;504;3327
113;3369;489;3310
105;3059;481;3301
522;3117;474;3292
-104;3250;466;3284
141;3020;459;3275
-5;3147;452;3266
105;3324;445;3257
336;3091;437;3248
161;2953;430;3239
-53;3055;423;3230
3;2967;416;3221
-65;3123;409;3212
102;3073;402;3203
285;2963;396;3194
134;2937;389;3185
160;2961;382;3176
-90;3067;375;3166
-185;3029;369;3157
131;2974;362;3148
-115;2533;356;3138
-20;2900;349;3129
108;3085;343;3119
6;2704;336;3110
86;2727;330;3100
-208;2947;324;3091
-119;2994;317;3081
19;2830;311;3072
-139;2921;305;3062
31;2928;299;3052
-64;2990;293;3043
-299;2788;287;3033
-225;2925;281;3023
-10;2936;276;3013
-136;2710;270;3003
-133;2609;264;2993
-300;2993;259;2983
-205;2777;253;2974
-292;2973;247;2964
-119;2940;242;2953
-44;2618;236;2943
-316;2948;231;2933
-98;2806;226;2923
-239;2689;221;2913
-166;2699;215;2903
-354;2938;210;2893
-354;2862;205;2882
-89;2953;200;2872
-169;2734;195;2862
-411;2912;190;2852
-125;2588;186;2841
-281;2834;181;2831
-270;2673;176;2820
-261;2468;171;2810
-248;2520;167;2800
-159;2449;162;2789
-162;2616;158;2779
-313;2638;153;2768
-194;2433;149;2757
-62;2572;145;2747
-101;2870;140;2736
-168;2645;136;2726
-398;2476;132;2715
-105;2486;128;2704
-55;2524;124;2694
-237;2432;120;2683
-139;2682;116;2672
-425;2640;113;2661
-453;2678;109;2651
-231;2214;105;2640
-358;2343;101;2629
-450;2567;98;2618
-429;2319;94;2607
-53;2259;91;2596
-82;2477;88;2585
129;2260;84;2574
-76;2508;81;2563
-128;2629;78;2552
50;2544;75;2542
-32;2433;72;2531
-220;2252;69;2519
-175;2505;66;2508
-310;2359;63;2497
-536;2230;60;2486
-164;2375;57;2475
-418;2391;55;2464
-284;2523;52;2453
-164;2232;49;2442
-346;2359;47;2431
-482;2343;45;2420
-121;2313;42;2408
-337;2210;40;2397
-97;2113;38;2386
-238;2250;35;2375
-295;2240;33;2364
-507;2054;31;2352
-14;1967;29;2341
-185;2176;27;2330
-174;2110;26;2319
-319;1981;24;2307
-432;2235;22;2296
40;1902;20;2285
-275;2091;19;2273
-92;2032;17;2262
-257;2186;16;2251
-272;2241;14;2239
-176;1961;13;2228
-208;1898;12;2217
-213;1791;11;2205
-319;1841;9;2194
-78;1864;8;2183
-135;2086;7;2171
-360;2093;6;2160
-386;2004;6;2148
-50;1824;5;2137
-225;2105;4;2126
-112;1885;3;2114
-172;2004;3;2103
-363;2083;2;2091
-163;2067;2;2080
-215;2039;1;2069
-345;1819;1;2057
-371;2156;1;2046
-180;2126;0;2034
-187;1897;0;2023
-256;1944;0;2011
-306;1932;0;2000
-380;1950;0;1989
-194;1855;0;1977
-87;1710;0;1966
-291;1614;1;1954
-241;1642;1;1943
-246;1842;1;1931
-275;1874;2;1920
1;1858;2;1909
37;2025;3;1897
-69;1530;3;1886
-169;1823;4;1874
-106;1799;5;1863
-244;1669;6;1852
-12;1706;6;1840
-203;1771;7;1829
-91;1329;8;1817
-198;1498;9;1806
-214;1762;11;1795
-150;1530;12;1783
-438;1794;13;1772
-199;1787;14;1761
-226;1819;16;1749
-263;1544;17;1738
-395;1563;19;1727
-304;1780;20;1715
-203;1560;22;1704
-153;1541;24;1693
41;1590;26;1681
-249;1720;27;1670
-361;1605;29;1659
-6;1464;31;1648
-154;1588;33;1636
-197;1368;35;1625
-63;1709;38;1614
-53;1552;40;1603
-276;1291;42;1592
46;1152;45;1580
-71;1164;47;1569
-102;1451;49;1558
59;1234;52;1547
-142;1296;55;1536
83;1387;57;1525
-35;1567;60;1514
-129;1413;63;1503
-191;1272;66;1492
-115;1436;69;1481
-112;1373;72;1469
-261;1315;75;1458
-109;1336;78;1448
-315;1360;81;1437
-72;1344;84;1426
-264;1033;88;1415
-211;1049;91;1404
42;1012;94;1393
-147;1257;98;1382
-258;1410;101;1371
-101;1125;105;1360
-178;1394;109;1349
98;1179;113;1339
17;1354;116;1328
68;1318;120;1317
-67;1239;124;1306
-119;1164;128;1296
3;1002;132;1285
-42;1043;136;1274
-275;1302;140;1264
756;-927;145;1253
-291;1052;149;1243
-198;1151;153;1232
164;759;158;1221
-53;1132;162;1211
-233;938;167;1200
8;1051;171;1190
-19;985;176;1180
-85;866;181;1169
-102;1027;186;1159
-11;970;190;1148
-32;963;195;1138
-14;928;200;1128
-244;923;205;1118
-270;910;210;1107
31;1055;215;1097
21;838;221;1087
62;918;226;1077
-119;901;231;1067
-11;824;236;1057
356;1115;242;1047
970;-830;247;1036
-20;854;253;1026
-286;980;259;1017
-220;742;264;1007
-202;678;270;997
-264;1037;276;987
-160;999;281;977
34;924;287;967
-234;920;293;957
-67;626;299;948
-116;678;305;938
-90;763;311;928
441;694;317;919
90;774;324;909
426;808;330;900
275;741;336;890
78;838;343;881
590;529;356;862
399;930;362;852
510;638;369;843
646;822;375;834
408;642;382;824
334;725;389;815
517;685;396;806
656;669;402;797
703;896;409;788
419;803;416;779
595;667;423;770
848;827;430;761
632;827;437;752
740;694;445;743
518;479;452;734
408;473;459;725
715;780;466;716
814;528;474;708
375;611;481;699
514;309;489;690
572;530;496;682
890;-439;504;673
634;236;511;665
670;458;519;656
443;317;527;648
943;-6;534;639
574;269;542;631
331;398;550;623
-622;641;558;614
670;505;566;606
990;517;574;598
836;463;582;590
843;305;590;582
917;23;598;574
574;48;606;566
912;163;614;558
712;431;623;550
820;175;631;542
681;345;639;534
893;217;648;527
683;189;656;519
1110;124;665;511
811;300;673;504
839;309;682;496
879;251;690;489
965;54;699;481
836;248;708;474
924;317;716;466
718;326;725;459
727;372;734;452
1115;337;743;445
718;-35;752;437
1099;79;761;430
991;-41;770;423
964;335;779;416
1082;50;788;409
1039;179;797;402
1096;20;806;396
793;-65;815;389
1002;-31;824;382
867;165;834;375
897;57;843;369
1056;21;852;362
1197;87;862;356
798;46;871;349
1024;-223;881;343
1152;109;890;336
1062;36;900;330
973;-5;909;324
1173;85;919;317
1064;2;928;311
1014;102;938;305
1066;29;948;299
941;-178;957;293
1263;-150;967;287
1159;282;977;281
1141;28;987;276
1247;-90;997;270
1026;-35;1007;264
1050;-267;1017;259
1215;23;1026;253
1338;-48;1036;247
1340;-698;1047;242
1346;-152;1057;236
1300;-220;1067;231
1397;-88;1077;226
1224;-115;1087;221
1490;-139;1097;215
1417;-354;1107;210
1395;-318;1118;205
1212;-326;1128;200
1704;-158;1138;195
1299;-299;1148;190
1571;-264;1159;186
1135;-325;1169;181
1274;-380;1180;176
1334;-103;1190;171
1437;-114;1200;167
1357;-264;1211;162
1626;-145;1221;158
1819;-256;1232;153
1755;-323;1243;149
1554;-76;1253;145
1433;-399;1264;140
1285;-104;1274;136
1419;-132;1285;132
1360;-70;1296;128
1423;-379;1306;124
1738;-308;1317;120
1705;-283;1328;116
1489;-284;1339;113
1497;-159;1360;105
1547;-76;1371;101
1410;-177;1382;98
1465;-164;1393;94
1549;-164;1404;91
1777;-229;1415;88
2026;-99;1426;84
1812;-438;1437;81
1626;-250;1448;78
1683;-165;1458;75
1796;-183;1469;72
1615;-409;1481;69
1498;-208;1492;66
1789;-162;1503;63
1829;-473;1514;60
1939;-419;1525;57
1861;-459;1536;55
1595;-225;1547;52
1736;-121;1558;49
1799;-356;1569;47
2114;-166;1580;45
2106;-430;1592;42
2079;-135;1603;40
1895;-253;1614;38
2095;-128;1625;35
2048;-427;1636;33
2189;-108;1648;31
1890;-259;1659;29
1926;-419;1670;27
1965;-278;1681;26
1996;-358;1693;24
1749;-97;1704;22
1642;-335;1715;20
1840;-136;1727;19
2008;-208;1738;17
1916;-262;1749;16
1849;-21;1761;14
1754;-111;1772;13
2056;-436;1783;12
1957;-396;1795;11
2075;-252;1806;9
2020;-479;1817;8
2223;-383;1829;7
2181;-383;1840;6
2035;-494;1852;6
2228;-139;1863;5
1996;-428;1874;4
2266;-433;1886;3
2334;-438;1897;3
2159;-212;1909;2
2149;-293;1920;2
2281;-68;1931;1
2358;-422;1943;1
2379;-108;1954;1
2179;-240;1966;0
2447;-361;1977;0
2444;-220;1989;0
2041;-126;2000;0
2105;-274;2013;0
2099;-79;2026;0
2053;-182;2039;0
2231;-196;2053;0
2166;-256;2066;0
2172;-298;2079;0
2371;-247;2092;0
2275;-110;2105;0
2297;-246;2118;0
2384;-316;2132;0
2297;-168;2145;0
2327;-273;2158;0
2361;-131;2171;0
2473;-333;2184;0
2324;-164;2197;0
2464;-306;2211;0
2463;-92;2224;0
2740;-246;2237;0
2428;-240;2250;0
2572;-30;2263;0
2669;-509;2276;0
2480;-38;2290;0
2330;-359;2303;0
2355;-418;2316;0
2353;-181;2329;0
2371;-392;2342;0
2422;-328;2355;0
2455;-410;2368;0
2541;-367;2382;0
2476;-225;2395;0
2849;-432;2408;0
2451;-176;2421;0
2499;-438;2434;0
2731;-420;2447;0
2610;-359;2461;0
2610;-247;2474;0
2816;-204;2487;0
2650;-191;2500;0
2874;-304;2513;0
2726;-502;2526;0
2922;-434;2540;0
2871;-387;2553;0
2794;-224;2566;0
2876;-343;2579;0
2753;-320;2592;0
3063;-512;2605;0
2830;-183;2619;0
3092;-306;2632;0
2882;-219;2645;0
3176;-216;2658;0
3029;-292;2671;0
2872;-363;2684;0
3158;-455;2697;0
3179;-203;2711;0
2954;-286;2724;0
2895;-526;2737;0
3044;-148;2750;0
2944;-392;2763;0
3198;-500;2776;0
3292;-228;2790;0
3013;-315;2803;0
3034;-485;2816;0
3167;-244;2829;0
2998;-299;2842;0
3381;-294;2855;0
3347;-267;2869;0
3331;-263;2882;0
3152;-309;2895;0
3367;-294;2908;0
3055;-496;2921;0
3424;-737;2934;0
3450;-290;2948;0
3312;-537;2961;0
3324;-554;2974;0
3327;-248;2987;0
3249;-273;3000;0
3401;-383;3013;0
3459;-517;3026;0
3437;-523;3040;0
3228;-446;3053;0
3535;-458;3066;0
3395;-151;3079;0
3475;-365;3092;0
3479;-125;3105;0
3484;-104;3119;0
3295;-409;3132;0
3478;-304;3145;0
3303;-348;3158;0
3421;-139;3171;0
3537;-237;3184;0
3539;-642;3198;0
3328;-260;3211;0
3508;-390;3224;0
3445;-302;3237;0
3299;-92;3250;0
3369;-386;3263;0
3465;-78;3277;0
3531;-378;3290;0
3414;-265;3303;0
3403;-68;3316;0
3476;-58;3329;0
3389;-95;3342;0
3672;-223;3355;0
3430;-222;3369;0
3647;-416;3382;0
3658;-379;3395;0
3604;-189;3408;0
3555;-200;3421;0
3541;-265;3434;0
3579;-263;3448;0
3664;-95;3461;0
3593;-110;3474;0
3594;-75;3487;0
3741;-99;3500;0
3737;-62;3513;0
3590;-243;3527;0
3818;-424;3540;0
3794;-221;3553;0
3777;-416;3566;0
4059;-62;3579;0
3807;-240;3592;0
3747;-132;3606;0
4006;-352;3619;0
3978;-596;3632;0
4030;-192;3645;0
4073;-196;3658;0
4044;-269;3671;0
3942;-473;3684;0
3875;-56;3698;0
3966;-293;3711;0
3826;-74;3724;0
3915;-253;3737;0
3797;-391;3750;0
3995;-151;3763;0
4024;-400;3777;0
3863;-372;3790;0
4106;-413;3803;0
3823;-459;3816;0
4129;-315;3829;0
4051;-336;3842;0
3997;-87;3856;0
3963;-268;3869;0
4063;-403;3882;0
3849;-144;3895;0
3928;-268;3908;0
4274;-510;3921;0
3962;-221;3935;0
4128;-63;3948;0
4381;-254;3961;0
4137;-317;3974;0
4307;-244;3987;0
4399;-358;4000;0
4252;-110;4013;0
4192;-236;4027;0
4492;-352;4040;0
4398;-361;4053;0
4384;-136;4066;0
4476;-244;4079;0
4400;-388;4092;0
4253;-373;4106;0
4342;-156;4119;0
4297;-372;4132;0
4350;-178;4145;0
4367;-477;4158;0
4464;-111;4171;0
4263;-145;4185;0
4520;-231;4198;0
4503;-466;4211;0
4250;-203;4224;0
4565;-274;4237;0
4263;-428;4250;0
4464;-147;4264;0
4287;-250;4277;0
4576;-470;4290;0
4415;-346;4303;0
4462;-363;4316;0
4526;-485;4329;0
4658;-339;4342;0
4562;-501;4356;0
4554;-430;4369;0
4638;-105;4382;0
4716;-289;4395;0
4770;-472;4408;0
4518;-455;4421;0
4540;-361;4435;0
4460;-206;4448;0
4804;-565;4461;0
4621;-350;4474;0
4854;-501;4487;0
4798;-297;4500;0
4539;-296;4514;0
4815;-110;4527;0
4623;-346;4540;0
4869;-407;4553;0
4703;-366;4566;0
4931;-238;4579;0
4877;-270;4593;0
5206;-7;4606;0
5091;-81;4619;0
4916;-218;4632;0
4908;-77;4645;0
5148;-319;4658;0
4914;-182;4671;0
5185;-154;4685;0
5015;-209;4698;0
4976;-180;4711;0
4916;-86;4724;0
5008;-93;4737;0
4979;-228;4750;0
5039;-393;4764;0
4976;-112;4777;0
5033;-412;4790;0
5195;-364;4803;0
5243;-518;4816;0
5318;-581;4829;0
5257;-383;4843;0
5476;-638;4856;0
5253;-547;4869;0
5119;-210;4882;0
5187;-299;4895;0
5311;-55;4908;0
5157;-191;4922;0
5491;-63;4935;0
5268;-119;4948;0
5575;-182;4961;0
5278;-394;4974;0
5359;-493;4987;0
5120;-377;5000;0
5613;-165;5014;0
5345;-7;5027;0
5456;-359;5040;0
5340;-35;5053;0
5441;-381;5066;0
5381;-86;5079;0
5416;-304;5093;0
5618;-209;5106;0
5462;-281;5119;0
5357;-147;5132;0
5528;-143;5145;0
5597;-275;5158;0
5380;-390;5172;0
5547;-47;5185;0
5449;-184;5198;0
5539;-155;5211;0
5588;-163;5224;0
5457;-106;5237;0
5847;-485;5251;0
5650;-240;5264;0
5834;-401;5277;0
5663;-318;5290;0
5698;-308;5303;0
