1844;4230;1989;4000
5791;-92;5316;0
5766;-467;5329;0
5975;-266;5343;0
5928;-372;5356;0
5706;-113;5369;0
6009;-199;5382;0
5927;-161;5395;0
5947;-174;5408;0
5855;-103;5422;0
5962;-449;5435;0
5782;-48;5448;0
5796;-281;5461;0
5716;-273;5474;0
5849;-284;5487;0
5931;-145;5501;0
6122;-31;5514;0
5822;-34;5527;0
5969;-8;5540;0
5796;-185;5553;0
6026;-285;5566;0
5973;-457;5580;0
6135;-111;5593;0
6229;-57;5606;0
6069;-238;5619;0
6025;-331;5632;0
6150;-278;5645;0
6214;-239;5658;0
5960;-60;5672;0
6153;-117;5685;0
5984;-106;5698;0
6225;-388;5711;0
5983;-289;5724;0
6080;-510;5737;0
6017;-345;5751;0
6159;-499;5764;0
6195;-162;5777;0
6124;-307;5790;0
5903;-458;5803;0
6177;-251;5816;0
6129;-494;5830;0
6084;-152;5843;0
6026;-154;5856;0
6158;-255;5869;0
6262;-127;5882;0
5976;-127;5895;0
6023;-112;5909;0
5964;-241;5922;0
6087;-67;5935;0
6141;-239;5948;0
6082;-193;5961;0
6059;-168;5974;0
6307;-102;5987;0
6292;145;6001;0
6206;-230;6000;0
6312;-185;6009;0
6290;-122;6017;0
6369;-266;6026;1
6113;-159;6035;1
6212;-114;6044;2
6302;-404;6052;3
6143;9;6061;4
6144;-270;6070;5
6119;-289;6078;6
6166;52;6087;8
6410;-64;6095;9
6211;-42;6104;11
6293;4;6112;13
6389;-271;6121;15
6591;-76;6129;17
6239;26;6138;19
6472;-192;6146;22
6531;-183;6155;24
6555;85;6163;27
6640;-50;6171;30
6495;-197;6179;33
6573;69;6187;36
6669;-56;6195;40
6551;-52;6203;43
6601;-7;6211;47
6495;13;6219;51
6483;-13;6227;54
6687;119;6235;59
6588;43;6242;63
6647;113;6250;67
6850;122;6258;71
6608;155;6265;76
6486;31;6272;81
6464;250;6280;85
6803;329;6287;90
6885;313;6294;95
6788;443;6301;101
6598;472;6308;106
6787;209;6315;111
6821;474;6321;117
6774;523;6328;123
6647;190;6335;128
6596;278;6341;134
6794;506;6347;140
6472;196;6354;146
6676;218;6360;153
6740;429;6366;159
6681;387;6372;165
6402;315;6377;172
6779;382;6383;179
6621;184;6389;185
6604;134;6394;192
6433;490;6399;199
6713;457;6405;206
6371;48;6410;213
6676;168;6415;220
6523;27;6419;228
6707;35;6424;235
6691;159;6429;242
6600;105;6433;250
6598;146;6437;258
6552;500;6441;265
6628;281;6446;273
6519;506;6449;281
6458;223;6453;289
6456;374;6457;297
6627;380;6460;305
6606;466;6464;313
6374;261;6467;321
6517;336;6470;329
6684;279;6473;337
6563;212;6476;345
6690;489;6478;354
6714;497;6481;362
6836;391;6483;371
6832;596;6485;379
6860;289;6487;388
6685;474;6489;396
6646;506;6491;405
6692;397;6492;413
6891;360;6494;422
6736;414;6495;430
6497;584;6496;439
6654;608;6497;448
6811;643;6498;456
6833;554;6499;465
6667;465;6499;474
6543;407;6500;483
6689;454;6500;491
6574;479;6500;500
6567;537;6500;509
6776;602;6500;517
6630;713;6499;526
6883;669;6499;535
6727;788;6498;544
6694;667;6497;552
7037;927;6496;561
6585;764;6495;570
6486;537;6494;578
6618;771;6492;587
6504;712;6491;595
6489;638;6489;604
6369;734;6487;612
6472;675;6485;621
6578;664;6483;629
6624;681;6481;638
6390;720;6478;646
6535;784;6476;655
6598;795;6473;663
6515;625;6470;671
6308;700;6467;679
6320;805;6464;687
6604;763;6460;695
6540;928;6457;703
6250;687;6453;711
6316;571;6449;719
6544;806;6446;727
6247;593;6441;735
6447;666;6437;742
6308;865;6433;750
6473;601;6429;758
6311;770;6424;765
6536;740;6419;772
6519;704;6415;780
6342;636;6410;787
6269;645;6405;794
6438;663;6399;801
6360;935;6394;808
6202;889;6389;815
6250;821;6383;821
6060;990;6377;828
6364;755;6372;835
6167;757;6366;841
6139;947;6360;847
6378;865;6354;854
6339;773;6347;860
6157;739;6341;866
6137;967;6335;872
6316;790;6328;877
6067;894;6321;883
5983;789;6315;889
6082;927;6308;894
6147;587;6301;899
6228;726;6294;905
6047;994;6287;910
6244;969;6280;915
6041;712;6272;919
6076;692;6265;924
5951;632;6258;929
6262;723;6250;933
6054;556;6242;937
5934;820;6235;941
6171;970;6227;946
5933;941;6219;949
6194;616;6211;953
6006;738;6203;957
6053;820;6195;960
6247;845;6187;964
5939;987;6179;967
5800;895;6171;970
6185;797;6163;973
5960;603;6155;976
5913;835;6146;978
6047;900;6138;981
5869;755;6129;983
5897;682;6121;985
6048;949;6112;987
6032;665;6104;989
5990;652;6095;991
5892;901;6087;992
5866;819;6078;994
5953;554;6070;995
5914;650;6061;996
5962;619;6052;997
5850;887;6044;998
6010;775;6035;999
5885;762;6026;999
5782;882;6017;1000
5870;645;6009;1000
5956;737;6000;1000
5621;770;5987;1000
5646;727;5974;1000
5601;548;5961;1000
5462;478;5947;1000
5468;599;5934;1000
5735;812;5921;1000
5506;826;5908;1000
5753;798;5895;1000
5672;857;5882;1000
5851;894;5868;1000
5402;817;5855;1000
5485;693;5842;1000
5402;850;5829;1000
5607;691;5816;1000
5354;895;5803;1000
5451;800;5789;1000
5380;955;5776;1000
5554;644;5763;1000
5635;608;5750;1000
5401;569;5737;1000
5604;539;5724;1000
5666;740;5710;1000
5654;898;5697;1000
5632;556;5684;1000
5645;597;5671;1000
5616;644;5658;1000
5528;839;5645;1000
5278;762;5632;1000
5464;995;5618;1000
5360;958;5605;1000
5562;753;5592;1000
5504;900;5579;1000
5309;624;5566;1000
5275;943;5553;1000
5207;952;5539;1000
5289;922;5526;1000
5523;726;5513;1000
5138;724;5500;1000
5461;858;5487;1000
5433;702;5474;1000
5169;794;5460;1000
5271;932;5447;1000
5285;832;5434;1000
5158;787;5421;1000
5344;915;5408;1000
4954;767;5395;1000
5235;730;5381;1000
5229;664;5368;1000
4948;645;5355;1000
5029;802;5342;1000
4935;995;5329;1000
5068;899;5316;1000
5100;723;5303;1000
5032;739;5289;1000
5048;963;5276;1000
5150;906;5263;1000
4835;677;5250;1000
4887;956;5237;1000
4955;877;5224;1000
4766;614;5210;1000
4759;611;5197;1000
5047;784;5184;1000
4976;584;5171;1000
4911;595;5158;1000
4768;685;5145;1000
4772;911;5131;1000
4982;664;5118;1000
4692;686;5105;1000
4851;601;5092;1000
4665;764;5079;1000
4617;633;5066;1000
4678;879;5052;1000
4675;908;5000;1000
4635;758;4990;1000
4711;620;4980;1000
4764;796;4971;1000
4710;728;4961;1001
4532;759;4951;1001
4516;698;4941;1002
4652;798;4932;1002
4687;856;4922;1003
4462;723;4912;1004
4754;789;4903;1005
4704;918;4893;1006
4758;898;4883;1007
4590;870;4874;1008
4675;733;4864;1009
4822;963;4854;1011
4540;756;4845;1012
4575;653;4835;1014
4822;1041;4825;1015
4520;773;4816;1017
4653;595;4806;1019
4638;647;4797;1021
4681;829;4787;1023
4525;860;4777;1025
4780;776;4768;1027
4752;1016;4758;1030
4741;766;4749;1032
4548;641;4740;1034
4585;760;4730;1037
4675;836;4721;1040
4591;670;4711;1043
4563;842;4702;1045
4462;886;4693;1048
4472;968;4684;1051
4780;929;4674;1055
4656;739;4665;1058
4385;939;4656;1061
4572;750;4647;1064
4613;746;4638;1068
4525;842;4629;1072
4492;1206;4620;1075
4427;1163;4611;1079
4364;1122;4602;1083
4346;1000;4593;1087
4380;1226;4584;1091
4301;1310;4575;1095
4482;1228;4566;1099
4323;999;4557;1103
4483;1088;4549;1108
4559;806;4540;1112
4438;851;4531;1117
4405;898;4523;1121
4428;971;4514;1126
4342;1181;4506;1131
4309;1001;4497;1136
4409;1036;4489;1141
4521;925;4480;1146
4509;923;4472;1151
4464;1077;4464;1156
4457;879;4456;1161
4167;1169;4447;1167
4526;939;4439;1172
4363;1240;4431;1177
4255;1202;4423;1183
4282;973;4415;1189
4127;830;4407;1194
4624;821;4400;1200
4512;946;4392;1206
4318;1189;4384;1212
4553;973;4377;1218
4505;1178;4369;1224
4416;975;4361;1230
4769;1059;4354;1237
4336;1007;4346;1243
4575;968;4339;1250
4536;807;4332;1256
4270;861;4325;1263
4591;914;4317;1269
4338;925;4310;1276
4460;989;4303;1283
4748;958;4296;1289
4737;806;4289;1296
4086;959;4283;1303
3921;1331;4276;1310
4129;1384;4269;1317
3875;1200;4263;1325
4218;1000;4256;1332
3949;1211;4250;1339
3894;1386;4243;1346
4230;1395;4237;1354
3961;1402;4230;1361
4230;1353;4224;1369
4036;1567;4218;1377
4099;1351;4212;1384
4149;1391;4206;1392
4119;1512;4200;1400
3962;1503;4194;1407
4090;1744;4189;1415
3849;1564;4183;1423
3834;1652;4177;1431
3887;1308;4172;1439
3950;1640;4167;1447
3991;1341;4161;1456
4049;1566;4156;1464
3899;1482;4151;1472
3924;1523;4146;1480
4126;1661;4141;1489
4000;1550;4136;1497
4037;1647;4131;1506
4142;1751;4126;1514
4097;1597;4121;1523
3882;1645;4117;1531
4038;1719;4112;1540
3970;1578;4108;1549
3913;1667;4103;1557
3929;1662;4099;1566
4098;1683;4095;1575
3883;1824;4091;1584
4112;1716;4087;1593
3875;1814;4083;1602
4106;1747;4079;1611
4018;1947;4075;1620
3878;1747;4072;1629
3914;2115;4068;1638
3930;2152;4064;1647
3823;1926;4061;1656
3887;2105;4058;1665
3953;1705;4055;1674
4306;1264;4051;1684
4262;1027;4048;1693
4194;1386;4045;1702
3944;1771;4043;1711
4388;932;4040;1721
4020;1840;4037;1730
3865;2080;4034;1740
3979;1819;4032;1749
4088;1616;4030;1758
4135;1528;4027;1768
4315;1208;4025;1777
4382;1351;4023;1787
4099;1323;4021;1797
4173;1501;4019;1806
4230;1583;4017;1816
4036;1660;4015;1825
4046;1417;4014;1835
4151;2049;4012;1845
3997;2383;4011;1854
3817;2364;4009;1864
3782;2138;4008;1874
3934;2019;4007;1883
3794;2319;4005;1903
4111;2192;4004;1912
4134;2243;4003;1922
4124;2362;4002;1932
4115;2058;4002;1941
4018;2188;4001;1951
3906;1981;4001;1961
4141;1907;4000;1971
4122;2297;4000;1980
4043;1971;4000;1990
3994;2310;4000;2000
3999;2240;4000;2013
3791;2321;4000;2026
3935;2264;4000;2039
3843;2383;4000;2053
3857;2443;4000;2066
4152;2317;4000;2079
4238;2636;4000;2092
4329;2379;4000;2105
4073;2422;4000;2118
3944;2190;4000;2132
4083;2376;4000;2145
4041;2506;4000;2158
4068;2581;4000;2171
3871;2506;4000;2184
3979;2366;4000;2197
3998;2825;4000;2211
4031;2408;4000;2224
4194;2400;4000;2237
3898;2713;4000;2250
4272;2231;4000;2263
3883;2585;4000;2276
4130;2431;4000;2290
4118;2404;4000;2303
4269;2698;4000;2316
3961;2408;4000;2329
4099;2595;4000;2342
4137;2410;4000;2355
4029;2631;4000;2368
4161;2751;4000;2382
4169;2693;4000;2395
4167;2849;4000;2408
3981;2659;4000;2421
3914;2727;4000;2434
3932;2640;4000;2447
4078;2597;4000;2461
4113;2729;4000;2474
4029;2627;4000;2487
4261;2830;4000;2500
4085;2923;4000;2513
4049;2974;4000;2526
4167;2949;4000;2540
4158;2941;4000;2553
3916;2794;4000;2566
4127;2819;4000;2579
3868;2944;4000;2592
4039;2896;4000;2605
3878;2972;4000;2619
4177;2919;4000;2632
4003;2781;4000;2645
4190;2965;4000;2658
4011;2899;4000;2671
3826;3200;4000;2684
4007;2773;4000;2697
4052;2790;4000;2711
4047;2962;4000;2724
3945;2823;4000;2737
3857;2697;4000;2750
3860;2984;4000;2763
4040;3038;4000;2776
4072;2942;4000;2790
4148;2896;4000;2803
4181;2982;4000;2816
3912;2770;4000;2829
4003;3189;4000;2842
4009;3045;4000;2855
3966;3280;4000;2869
3920;2982;4000;2882
3974;3382;4000;2895
3808;3032;4000;2908
3832;2899;4000;2921
4012;3308;4000;2934
4059;3272;4000;2948
3823;3457;4000;2961
4005;3261;4000;2974
3967;3300;4000;2987
3812;3272;4000;3000
3836;3161;4000;3000
4090;3554;4000;3013
3877;3157;4000;3026
3986;3291;3999;3038
3878;3514;3999;3051
3807;3462;3998;3064
4136;3770;3997;3077
3744;3475;3996;3089
3960;3447;3995;3102
3867;3526;3993;3115
3788;3346;3992;3127
3782;3496;3990;3140
3755;3515;3988;3153
3791;3419;3986;3165
3671;3678;3984;3178
3908;3587;3982;3190
4010;3910;3979;3203
3756;3909;3977;3215
3916;4251;3974;3228
3711;3871;3971;3240
3759;3976;3968;3253
3650;3946;3964;3265
4015;3972;3961;3277
3778;4076;3957;3290
3874;3829;3953;3302
3755;3990;3949;3314
3913;3952;3945;3326
3643;4085;3941;3338
3540;3787;3937;3350
3676;2724;3932;3362
3647;4373;3928;3374
3682;3843;3923;3386
3705;3689;3918;3397
3513;3744;3913;3409
3442;3902;3907;3421
3573;3797;3902;3432
3755;3788;3896;3444
3527;3976;3890;3455
3636;3857;3885;3466
3461;3741;3879;3478
3410;3726;3872;3489
3391;3824;3866;3500
3427;3955;3853;3522
3459;3863;3846;3533
3527;3789;3839;3544
3486;3854;3832;3554
3798;3878;3825;3565
3498;4188;3818;3575
3668;3858;3811;3586
3739;3624;3803;3596
3943;3836;3795;3606
3526;3713;3787;3616
3640;3677;3780;3626
3432;4128;3771;3636
3606;4097;3763;3646
3589;4240;3755;3656
3387;4191;3747;3665
3584;3982;3738;3675
3743;3935;3729;3684
3600;4172;3721;3693
3512;4258;3712;3703
3253;4114;3703;3712
3242;4250;3693;3721
3566;4053;3684;3729
3298;4235;3675;3738
3285;4059;3665;3747
3247;4302;3656;3755
3245;4101;3646;3763
3349;4372;3636;3771
3466;4046;3626;3780
3337;3977;3616;3787
3546;4261;3606;3795
3468;4233;3596;3803
3602;4247;3586;3811
3516;4121;3575;3818
3380;4215;3565;3825
3335;3915;3554;3832
3199;3982;3544;3839
3039;4299;3533;3846
3438;4051;3522;3853
3264;4189;3511;3860
3116;4019;3500;3866
3375;4201;3489;3872
3467;4032;3478;3879
3147;4245;3466;3885
3445;4012;3455;3890
3429;4162;3444;3896
3149;4148;3432;3902
3363;4503;3421;3907
3198;4268;3409;3913
3450;4739;3397;3918
3136;4201;3386;3923
3110;4527;3374;3928
2937;3982;3362;3932
3023;4418;3350;3937
3204;4364;3338;3941
2945;4397;3326;3945
3279;4332;3314;3949
3035;4385;3302;3953
3045;4007;3290;3957
3009;2874;3277;3961
2998;4355;3265;3964
3179;4310;3253;3968
2977;4216;3240;3971
3231;3985;3228;3974
2998;3954;3215;3977
3179;4068;3203;3979
3012;3938;3190;3982
2943;3835;3178;3984
3142;4071;3165;3986
2885;3678;3153;3988
3037;4068;3140;3990
3071;3678;3127;3992
3058;3999;3115;3993
2859;3825;3102;3995
3232;3823;3089;3996
3148;3941;3077;3997
2838;3813;3064;3998
3010;3912;3051;3999
3030;4138;3038;3999
2950;3884;3026;4000
3042;3960;3013;4000
3050;4049;3000;4000
2745;3908;2987;4000
2709;3947;2974;4000
2971;3885;2961;4000
2874;3860;2947;4000
2988;4121;2934;4000
2975;4062;2921;4000
3107;4030;2908;4000
2697;3741;2895;4000
2613;4295;2882;4000
2742;3910;2868;4000
2931;4079;2855;4000
2604;4178;2842;4000
2604;4004;2829;4000
2628;4259;2816;4000
2460;4210;2803;4000
2875;4092;2789;4000
2937;4107;2776;4000
2529;4314;2763;4000
2470;4404;2750;4000
2530;4238;2737;4000
2757;4092;2724;4000
2356;3977;2710;4000
2355;4229;2697;4000
2312;4366;2684;4000
2642;3950;2671;4000
2457;4067;2658;4000
2612;4293;2645;4000
2835;3869;2632;4000
2620;4255;2618;4000
2532;4000;2605;4000
2199;4229;2592;4000
2525;4097;2579;4000
2667;3937;2566;4000
2577;3985;2553;4000
2687;3957;2539;4000
2599;4024;2526;4000
2576;4156;2513;4000
2530;4092;2500;4000
2407;4066;2487;4000
2264;4318;2474;4000
2192;4462;2460;4000
2108;4342;2447;4000
2298;4068;2434;4000
2418;4359;2421;4000
2068;4394;2408;4000
1963;4563;2395;4000
1965;4313;2381;4000
1984;4660;2368;4000
2199;4348;2355;4000
2094;4275;2342;4000
2192;4636;2329;4000
1977;4519;2316;4000
2002;4380;2303;4000
2017;4423;2289;4000
2402;4378;2276;4000
2252;4064;2263;4000
2281;4161;2250;4000
2139;4273;2237;4000
2203;4264;2224;4000
2016;4220;2210;4000
2205;4005;2197;4000
1988;4287;2184;4000
2030;4209;2171;4000
1893;4377;2158;4000
2121;4076;2145;4000
2236;4302;2131;4000
2104;4304;2118;4000
1893;4316;2105;4000
2224;4398;2092;4000
2221;4122;2079;4000
2109;4002;2066;4000
2080;4180;2052;4000
1759;3065;2039;4000
1899;4266;2026;4000
2174;4083;2013;4000
2059;4034;2000;4000