1581435284.539;0.000;0;2115;4361;1989;4000
1581435284.593;0.054;1;1918;4329;1977;4000
1581435284.653;0.114;2;1906;4384;1966;4000
1581435284.714;0.175;3;2015;4160;1954;3999
1581435284.773;0.234;4;1794;4444;1943;3999
1581435284.840;0.301;5;1981;4364;1931;3999
1581435284.907;0.368;6;2127;4441;1920;3998
1581435284.960;0.421;7;2027;4239;1909;3998
1581435285.027;0.488;8;1811;4140;1897;3997
1581435285.090;0.551;9;1875;4286;1886;3997
1581435285.156;0.617;10;2084;4054;1874;3996
1581435285.220;0.681;11;1828;4078;1863;3995
1581435285.284;0.745;12;1999;4326;1852;3994
1581435285.346;0.807;13;2072;4233;1840;3994
1581435285.406;0.867;14;1710;4209;1829;3993
1581435285.472;0.933;15;1927;4149;1817;3992
1581435285.538;0.999;16;1998;4155;1806;3991
1581435285.602;1.063;17;1995;4218;1795;3989
1581435285.660;1.121;18;1674;4092;1783;3988
1581435285.722;1.183;19;1960;4170;1772;3987
1581435285.784;1.245;20;1760;4070;1761;3986
1581435285.845;1.306;21;1642;4165;1749;3984
1581435285.907;1.368;22;1755;4149;1738;3983
1581435285.967;1.428;23;1956;4261;1727;3981
1581435286.033;1.494;24;1832;4294;1715;3980
1581435286.096;1.557;25;1803;4191;1704;3978
1581435286.164;1.625;26;1958;3963;1693;3976
1581435286.233;1.694;27;1560;4014;1681;3974
1581435286.302;1.763;28;1852;4009;1670;3973
1581435286.369;1.830;29;1625;4289;1659;3971
1581435286.432;1.893;30;1748;4324;1648;3969
1581435286.494;1.955;31;1604;4146;1636;3967
1581435286.555;2.016;32;1698;4144;1625;3965
1581435286.621;2.082;33;1512;3922;1614;3962
1581435286.680;2.141;34;1835;4235;1603;3960
1581435286.748;2.209;35;1474;4295;1592;3958
1581435286.812;2.273;36;1599;4190;1580;3955
1581435286.873;2.334;37;1812;4011;1569;3953
1581435286.935;2.396;38;1671;4276;1558;3951
1581435287.001;2.462;39;1449;4040;1547;3948
1581435287.068;2.529;40;1574;4003;1536;3945
1581435287.132;2.593;41;1413;4136;1525;3943
1581435287.195;2.656;42;1466;4281;1514;3940
1581435287.265;2.726;43;1715;4339;1503;3937
1581435287.333;2.794;44;1578;4343;1492;3934
1581435287.398;2.859;45;1630;3951;1481;3931
1581435287.463;2.924;46;1457;3937;1469;3928
1581435287.534;2.995;47;1342;4188;1458;3925
1581435287.596;3.057;48;1333;4220;1448;3922
1581435287.657;3.118;49;1530;4225;1437;3919
1581435287.725;3.186;50;1353;4015;1426;3916
1581435287.795;3.256;51;1398;4109;1415;3912
1581435287.863;3.324;52;1393;4261;1404;3909
1581435287.927;3.388;53;1492;4220;1393;3906
1581435287.988;3.449;54;1376;4147;1382;3902
1581435288.058;3.519;55;1464;4092;1371;3899
1581435288.113;3.574;56;1580;4147;1360;3895
1581435288.173;3.634;57;1351;3938;1349;3891
1581435288.240;3.701;58;1499;3869;1339;3887
1581435288.307;3.768;59;1242;4101;1328;3884
1581435288.367;3.828;60;1264;3890;1317;3880
1581435288.434;3.895;61;1536;4151;1306;3876
1581435288.541;4.002;62;1341;3857;1296;3872
1581435288.605;4.066;63;1267;4027;1285;3868
1581435288.663;4.124;64;1493;3854;1274;3864
1581435288.720;4.181;65;1605;4157;1264;3860
1581435288.783;4.244;66;1198;2322;1253;3855
1581435288.850;4.311;67;1319;4103;1243;3851
1581435288.918;4.379;68;1315;4144;1232;3847
1581435288.984;4.445;69;1128;4069;1221;3842
1581435289.052;4.513;70;1340;3960;1211;3838
1581435289.123;4.584;71;1161;2923;1200;3833
1581435289.180;4.641;72;1166;3926;1190;3829
1581435289.247;4.708;73;1172;3885;1180;3824
1581435289.314;4.775;74;1254;4102;1169;3819
1581435289.381;4.842;75;987;3812;1159;3814
1581435289.455;4.916;76;1278;3993;1148;3810
1581435289.522;4.983;77;1055;3970;1138;3805
1581435289.583;5.044;78;1140;3948;1128;3800
1581435289.648;5.109;79;977;3871;1118;3795
1581435289.710;5.171;80;1018;3807;1107;3790
1581435289.771;5.232;81;1195;3798;1097;3785
1581435289.834;5.295;82;1013;3850;1087;3779
1581435289.900;5.361;83;1196;3902;1077;3774
1581435289.965;5.426;84;1362;4081;1067;3769
1581435290.026;5.487;85;1151;3937;1057;3764
1581435290.087;5.548;86;1119;4058;1047;3758
1581435290.141;5.602;87;1131;4063;1036;3753
1581435290.205;5.666;88;1297;3766;1026;3747
1581435290.265;5.726;89;1116;3794;1017;3741
1581435290.326;5.787;90;986;3963;1007;3736
1581435290.385;5.846;91;1142;3676;997;3730
1581435290.446;5.907;92;1080;3752;987;3724
1581435290.509;5.970;93;1375;3767;977;3719
1581435290.575;6.036;94;1058;3843;967;3713
1581435290.642;6.103;95;1257;3770;957;3707
1581435290.704;6.165;96;1033;3654;948;3701
1581435290.774;6.235;97;870;3739;938;3695
1581435290.837;6.298;98;1125;3691;928;3689
1581435290.900;6.361;99;890;3478;919;3683
1581435290.960;6.421;100;842;3561;909;3676
1581435291.021;6.482;101;1041;3743;900;3670
1581435291.088;6.549;102;815;3846;890;3664
1581435291.143;6.604;103;662;3529;881;3657
1581435291.210;6.671;104;684;3768;871;3651
1581435291.280;6.741;105;673;3477;862;3644
1581435291.345;6.806;106;692;3650;852;3638
1581435291.412;6.873;107;944;3502;843;3631
1581435291.483;6.944;108;574;3531;834;3625
1581435291.550;7.011;109;894;3541;824;3618
1581435291.615;7.076;110;922;3443;815;3611
1581435291.682;7.143;111;869;3506;806;3604
1581435291.752;7.213;112;586;3474;797;3598
1581435291.821;7.282;113;811;3507;788;3591
1581435291.873;7.334;114;811;3533;779;3584
1581435291.940;7.401;115;870;3600;770;3577
1581435292.011;7.472;116;680;3602;761;3570
1581435292.085;7.546;117;591;3617;752;3563
1581435292.171;7.632;118;620;3296;743;3555
1581435292.238;7.699;119;584;3442;734;3548
1581435292.335;7.796;120;520;3806;725;3541
1581435292.400;7.861;121;462;3256;716;3534
1581435292.474;7.935;122;720;3257;708;3526
1581435292.545;8.006;123;647;3389;699;3519
1581435292.625;8.086;124;646;3500;690;3511
1581435292.694;8.155;125;718;3468;682;3504
1581435292.766;8.227;126;718;3436;673;3496
1581435292.833;8.294;127;586;3503;665;3489
1581435292.901;8.362;128;486;3474;656;3481
1581435292.971;8.432;129;275;3449;648;3473
1581435293.040;8.501;130;368;3086;639;3466
1581435293.117;8.578;131;152;3274;631;3458
1581435293.183;8.644;132;397;2994;623;3450
1581435293.249;8.710;133;741;3149;614;3442
1581435293.338;8.799;134;265;3377;606;3434
1581435293.406;8.867;135;192;3217;598;3426
1581435293.478;8.939;136;246;3164;590;3418
1581435293.543;9.004;137;430;3210;582;3410
1581435293.613;9.074;138;530;3229;574;3402
1581435293.682;9.143;139;739;3444;566;3394
1581435293.746;9.207;140;693;3319;558;3386
1581435293.818;9.279;141;205;3193;550;3377
1581435293.907;9.368;142;-36;3012;542;3369
1581435293.974;9.435;143;370;3081;534;3361
1581435294.044;9.505;144;279;3173;527;3352
1581435294.151;9.612;145;154;3243;519;3344
1581435294.221;9.682;146;364;3169;511;3335
1581435294.295;9.756;147;386;3266;504;3327
1581435294.431;9.892;148;82;3212;489;3310
1581435294.494;9.955;149;293;3349;481;3301
1581435294.554;10.015;150;406;3203;474;3292
1581435294.614;10.075;151;171;3132;466;3284
1581435294.681;10.142;152;165;3066;459;3275
1581435294.757;10.218;153;297;2996;452;3266
1581435294.831;10.292;154;245;3076;445;3257
1581435294.898;10.359;155;11;2953;437;3248
1581435294.966;10.427;156;39;3037;430;3239
1581435295.028;10.489;157;247;3009;423;3230
1581435295.111;10.572;158;19;3227;416;3221
1581435295.176;10.637;159;286;3035;409;3212
1581435295.244;10.705;160;54;3120;402;3203
1581435295.316;10.777;161;15;3083;396;3194
1581435295.384;10.845;162;233;3149;389;3185
1581435295.462;10.923;163;-91;3065;382;3176
1581435295.533;10.994;164;-20;3126;375;3166
1581435295.602;11.063;165;-122;2864;369;3157
1581435295.687;11.148;166;150;2856;362;3148
1581435295.751;11.212;167;50;2737;356;3138
1581435295.823;11.284;168;-123;2975;349;3129
1581435295.897;11.358;169;101;3083;343;3119
1581435295.967;11.428;170;-82;2778;336;3110
1581435296.034;11.495;171;-48;2914;330;3100
1581435296.111;11.572;172;-97;2770;324;3091
1581435296.182;11.643;173;-4;2799;317;3081
1581435296.248;11.709;174;-240;2846;311;3072
1581435296.321;11.782;175;-165;2844;305;3062
1581435296.391;11.852;176;-196;2885;299;3052
1581435296.460;11.921;177;-108;2772;293;3043
1581435296.538;11.999;178;6;3056;287;3033
1581435296.609;12.070;179;-170;2979;281;3023
1581435296.677;12.138;180;-67;2777;276;3013
1581435296.765;12.226;181;-81;2693;270;3003
1581435296.849;12.310;182;0;2658;264;2993
1581435296.929;12.390;183;-302;2994;259;2983
1581435296.995;12.456;184;-91;2957;253;2974
1581435297.069;12.530;185;40;2699;247;2964
1581435297.144;12.605;186;-251;2920;242;2953
1581435297.211;12.672;187;-233;2948;236;2943
1581435297.311;12.772;188;-45;2734;231;2933
1581435297.379;12.840;189;-274;2928;226;2923
1581435297.454;12.915;190;-179;2562;221;2913
1581435297.526;12.987;191;-225;2704;215;2903
1581435297.596;13.057;192;-312;2735;210;2893
1581435297.665;13.126;193;-420;2910;205;2882
1581435297.736;13.197;194;-71;2904;200;2872
1581435297.811;13.272;195;-269;2723;195;2862
1581435297.881;13.342;196;-179;2753;190;2852
1581435297.953;13.414;197;-183;2604;186;2841
1581435298.022;13.483;198;-69;2594;181;2831
1581435298.098;13.559;199;-472;2848;176;2820
1581435298.165;13.626;200;-324;2489;171;2810
1581435298.231;13.692;201;-358;2485;167;2800
1581435298.303;13.764;202;-398;2680;162;2789
1581435298.375;13.836;203;-457;2688;158;2779
1581435298.449;13.910;204;-201;2408;153;2768
1581435298.511;13.972;205;-347;2721;149;2757
1581435298.580;14.041;206;-130;2798;145;2747
1581435298.647;14.108;207;-168;2582;140;2736
1581435298.711;14.172;208;-357;2507;136;2726
1581435298.782;14.243;209;-268;2695;132;2715
1581435298.850;14.311;210;-270;2477;128;2704
1581435298.917;14.378;211;-183;2485;124;2694
1581435298.981;14.442;212;-160;2468;120;2683
1581435299.062;14.523;213;-203;2614;116;2672
1581435299.147;14.608;214;-440;2467;113;2661
1581435299.215;14.676;215;-146;2547;109;2651
1581435299.288;14.749;216;-301;2117;105;2640
1581435299.359;14.820;217;-316;2320;101;2629
1581435299.432;14.893;218;-256;2523;98;2618
1581435299.509;14.970;219;-500;2589;94;2607
1581435299.577;15.038;220;63;2147;91;2596
1581435299.647;15.108;221;7;2285;88;2585
1581435299.713;15.174;222;-176;2488;84;2574
1581435299.782;15.243;223;201;2197;81;2563
1581435299.849;15.310;224;-132;2399;78;2552
1581435299.918;15.379;225;-174;2329;75;2542
1581435299.988;15.449;226;20;2212;72;2531
1581435300.058;15.519;227;-139;2429;69;2519
1581435300.135;15.596;228;-413;2328;66;2508
1581435300.205;15.666;229;-235;2319;63;2497
1581435300.279;15.740;230;-542;2603;60;2486
1581435300.349;15.810;231;-236;2467;57;2475
1581435300.417;15.878;232;-336;2538;55;2464
1581435300.487;15.948;233;-202;2510;52;2453
1581435300.563;16.024;234;-467;2378;49;2442
1581435300.629;16.090;235;-373;2258;47;2431
1581435300.693;16.154;236;-335;2080;45;2420
1581435300.768;16.229;237;-197;2267;42;2408
1581435300.842;16.303;238;-452;2264;40;2397
1581435300.911;16.372;239;-382;2246;38;2386
1581435300.981;16.442;240;-287;2356;35;2375
1581435301.052;16.513;241;-462;2315;33;2364
1581435301.126;16.587;242;-138;2143;31;2352
1581435301.196;16.657;243;-250;1820;29;2341
1581435301.265;16.726;244;-84;2025;27;2330
1581435301.365;16.826;245;-370;2400;26;2319
1581435301.424;16.885;246;-84;2067;24;2307
1581435301.495;16.956;247;-334;2256;22;2296
1581435301.563;17.024;248;-197;1772;20;2285
1581435301.631;17.092;249;-181;2011;19;2273
1581435301.698;17.159;250;-141;2126;17;2262
1581435301.764;17.225;251;-53;2068;16;2251
1581435301.840;17.301;252;58;2186;14;2239
1581435301.912;17.373;253;39;2164;13;2228
1581435301.976;17.437;254;57;1920;12;2217
1581435302.045;17.506;255;94;2159;11;2205
1581435302.142;17.603;256;-373;2059;9;2194
1581435302.235;17.696;257;-313;1799;8;2183
1581435302.307;17.768;258;-200;1897;7;2171
1581435302.379;17.840;259;-238;2131;6;2160
1581435302.444;17.905;260;-157;2055;6;2148
1581435302.515;17.976;261;-358;1626;5;2137
1581435302.582;18.043;262;-180;2154;4;2126
1581435302.655;18.116;263;-422;2136;3;2114
1581435302.729;18.190;264;-228;2008;3;2103
1581435302.800;18.261;265;-227;2214;2;2091
1581435302.888;18.349;266;-283;1874;2;2080
1581435302.965;18.426;267;-275;2020;1;2069
1581435303.031;18.492;268;-93;2131;1;2057
1581435303.105;18.566;269;-218;2001;1;2046
1581435303.164;18.625;270;-96;1962;0;2034
1581435303.232;18.693;271;-309;1887;0;2023
1581435303.306;18.767;272;-38;1907;0;2011
1581435303.378;18.839;273;-115;1996;0;2000
1581435303.450;18.911;274;-120;1682;0;1989
1581435303.521;18.982;275;-53;1980;0;1977
1581435303.594;19.055;276;-217;1650;0;1966
1581435303.660;19.121;277;-36;1705;1;1954
1581435303.748;19.209;278;-56;1880;1;1943
1581435303.825;19.286;279;-131;1900;1;1931
1581435303.895;19.356;280;-283;1731;2;1920
1581435303.960;19.421;281;-302;1952;2;1909
1581435304.030;19.491;282;-143;1999;3;1897
1581435304.108;19.569;283;46;1744;3;1886
1581435304.180;19.641;284;-49;1920;4;1874
1581435304.251;19.712;285;-56;1789;5;1863
1581435304.326;19.787;286;-119;1674;6;1852
1581435304.397;19.858;287;-140;1736;6;1840
1581435304.471;19.932;288;-225;1684;7;1829
1581435304.543;20.004;289;-319;1254;8;1817
1581435304.614;20.075;290;-294;1840;9;1806
1581435304.686;20.147;291;-93;1803;11;1795
1581435304.758;20.219;292;-22;1623;12;1783
1581435304.832;20.293;293;-186;1928;13;1772
1581435304.902;20.363;294;-364;1833;14;1761
1581435304.974;20.435;295;-455;1856;16;1749
1581435305.046;20.507;296;-75;1502;17;1738
1581435305.124;20.585;297;-200;1466;19;1727
1581435305.189;20.650;298;-75;1457;20;1715
1581435305.254;20.715;299;-401;1630;22;1704
1581435305.331;20.792;300;-192;1703;24;1693
1581435305.402;20.863;301;-243;1565;26;1681
1581435305.468;20.929;302;-198;1592;27;1670
1581435305.538;20.999;303;-329;1711;29;1659
1581435305.606;21.067;304;-402;1568;31;1648
1581435305.678;21.139;305;-332;1594;33;1636
1581435305.745;21.206;306;-327;1569;35;1625
1581435305.846;21.307;307;-66;1412;38;1614
1581435305.917;21.378;308;-250;1307;40;1603
1581435305.993;21.454;309;-92;1259;42;1592
1581435306.061;21.522;310;-66;1505;45;1580
1581435306.138;21.599;311;-30;1133;47;1569
1581435306.214;21.675;312;-113;1437;49;1558
1581435306.275;21.736;313;-314;1248;52;1547
1581435306.342;21.803;314;-144;1447;55;1536
1581435306.407;21.868;315;-183;1443;57;1525
1581435306.479;21.940;316;27;1352;60;1514
1581435306.547;22.008;317;-99;1416;63;1503
1581435306.609;22.070;318;-239;1391;66;1492
1581435306.679;22.140;319;-138;1386;69;1481
1581435306.742;22.203;320;2;1022;72;1469
1581435306.811;22.272;321;-56;1417;75;1458
1581435306.878;22.339;322;-328;1433;78;1448
1581435306.944;22.405;323;-69;1032;81;1437
1581435307.012;22.473;324;-254;1158;84;1426
1581435307.078;22.539;325;23;977;88;1415
1581435307.165;22.626;326;-122;1140;91;1404
1581435307.234;22.695;327;-29;1023;94;1393
1581435307.309;22.770;328;-46;1456;98;1382
1581435307.397;22.858;329;-7;1223;101;1371
1581435307.456;22.917;330;68;1196;105;1360
1581435307.522;22.983;331;-113;1269;109;1349
1581435307.592;23.053;332;-264;1292;113;1339
1581435307.661;23.122;333;-81;1135;116;1328
1581435307.728;23.189;334;-236;1237;120;1317
1581435307.799;23.260;335;-256;1217;124;1306
1581435307.873;23.334;336;-4;1221;128;1296
1581435307.942;23.403;337;18;1142;132;1285
1581435308.011;23.472;338;-142;1185;136;1274
1581435308.080;23.541;339;41;1202;140;1264
1581435308.160;23.621;340;996;-1074;145;1253
1581435308.225;23.686;341;-287;921;149;1243
1581435308.319;23.780;342;-148;1058;153;1232
1581435308.388;23.849;343;-63;837;158;1221
1581435308.459;23.920;344;61;867;162;1211
1581435308.547;24.008;345;75;1175;167;1200
1581435308.618;24.079;346;-97;1112;171;1190
1581435308.690;24.151;347;44;1115;176;1180
1581435308.762;24.223;348;-248;1194;181;1169
1581435308.840;24.301;349;-93;851;186;1159
1581435308.911;24.372;350;38;1128;190;1148
1581435308.983;24.444;351;-222;1139;195;1138
1581435309.070;24.531;352;-161;1162;200;1128
1581435309.170;24.631;353;-179;1196;205;1118
1581435309.242;24.703;354;-150;1002;210;1107
1581435309.314;24.775;355;-45;1146;215;1097
1581435309.399;24.860;356;97;1007;221;1087
1581435309.478;24.939;357;145;1102;226;1077
1581435309.543;25.004;358;-34;760;231;1067
1581435309.610;25.071;359;-111;813;236;1057
1581435309.677;25.138;360;273;799;242;1047
1581435309.747;25.208;361;979;-573;247;1036
1581435309.818;25.279;362;24;718;253;1026
1581435309.890;25.351;363;46;992;259;1017
1581435309.963;25.424;364;-110;900;264;1007
1581435310.047;25.508;365;-85;858;270;997
1581435310.124;25.585;366;-133;749;276;987
1581435310.192;25.653;367;70;1017;281;977
1581435310.261;25.722;368;106;795;287;967
1581435310.334;25.795;369;49;1012;293;957
1581435310.423;25.884;370;-8;848;299;948
1581435310.502;25.963;371;-37;649;305;938
1581435310.571;26.032;372;29;741;311;928
1581435310.655;26.116;373;505;603;317;919
1581435310.724;26.185;374;171;578;324;909
1581435310.790;26.251;375;281;500;330;900
1581435310.860;26.321;376;483;867;336;890
1581435310.924;26.385;377;380;746;343;881
1581435311.060;26.521;378;565;599;356;862
1581435311.133;26.594;379;416;713;362;852
1581435311.205;26.666;380;452;593;369;843
1581435311.274;26.735;381;510;704;375;834
1581435311.348;26.809;382;558;858;382;824
1581435311.415;26.876;383;613;374;389;815
1581435311.500;26.961;384;358;837;396;806
1581435311.591;27.052;385;536;827;402;797
1581435311.657;27.118;386;692;772;409;788
1581435311.727;27.188;387;401;721;416;779
1581435311.799;27.260;388;663;692;423;770
1581435311.866;27.327;389;553;629;430;761
1581435311.936;27.397;390;475;699;437;752
1581435312.049;27.510;391;657;581;445;743
1581435312.140;27.601;392;615;817;452;734
1581435312.210;27.671;393;698;573;459;725
1581435312.280;27.741;394;613;758;466;716
1581435312.352;27.813;395;754;478;474;708
1581435312.424;27.885;396;517;665;481;699
1581435312.492;27.953;397;767;351;489;690
1581435312.556;28.017;398;659;208;496;682
1581435312.626;28.087;399;867;-541;504;673
1581435312.689;28.150;400;655;575;511;665
1581435312.778;28.239;401;663;348;519;656
1581435312.848;28.309;402;620;265;527;648
1581435312.921;28.382;403;832;87;534;639
1581435312.994;28.455;404;769;308;542;631
1581435313.060;28.521;405;602;396;550;623
1581435313.125;28.586;406;-651;809;558;614
1581435313.191;28.652;407;1033;215;566;606
1581435313.259;28.720;408;678;368;574;598
1581435313.327;28.788;409;1035;369;582;590
1581435313.392;28.853;410;689;330;590;582
1581435313.466;28.927;411;613;266;598;574
1581435313.538;28.999;412;855;328;606;566
1581435313.606;29.067;413;1004;209;614;558
1581435313.672;29.133;414;818;403;623;550
1581435313.757;29.218;415;893;151;631;542
1581435313.848;29.309;416;653;218;639;534
1581435313.921;29.382;417;682;367;648;527
1581435313.993;29.454;418;859;132;656;519
1581435314.059;29.520;419;911;-32;665;511
1581435314.126;29.587;420;950;421;673;504
1581435314.199;29.660;421;994;355;682;496
1581435314.271;29.732;422;910;52;690;489
1581435314.340;29.801;423;920;86;699;481
1581435314.409;29.870;424;860;98;708;474
1581435314.470;29.931;425;1002;94;716;466
1581435314.542;30.003;426;851;200;725;459
1581435314.630;30.091;427;1045;310;734;452
1581435314.720;30.181;428;954;54;743;445
1581435314.789;30.250;429;889;-14;752;437
1581435314.868;30.329;430;1039;365;761;430
1581435314.939;30.400;431;979;-50;770;423
1581435315.003;30.464;432;981;204;779;416
1581435315.078;30.539;433;799;247;788;409
1581435315.160;30.621;434;1014;48;797;402
1581435315.227;30.688;435;966;94;806;396
1581435315.302;30.763;436;823;158;815;389
1581435315.371;30.832;437;1074;139;824;382
1581435315.460;30.921;438;946;-24;834;375
1581435315.530;30.991;439;1195;199;843;369
1581435315.596;31.057;440;927;-105;852;362
1581435315.667;31.128;441;1178;205;862;356
1581435315.727;31.188;442;869;236;871;349
1581435315.797;31.258;443;909;-11;881;343
1581435315.865;31.326;444;1078;-190;890;336
1581435315.933;31.394;445;842;174;900;330
1581435316.008;31.469;446;1111;-64;909;324
1581435316.076;31.537;447;1116;101;919;317
1581435316.149;31.610;448;1145;-74;928;311
1581435316.235;31.696;449;1032;-103;938;305
1581435316.314;31.775;450;1034;-108;948;299
1581435316.385;31.846;451;1295;184;957;293
1581435316.451;31.912;452;1164;-117;967;287
1581435316.519;31.980;453;1099;51;977;281
1581435316.602;32.063;454;1301;-132;987;276
1581435316.676;32.137;455;1215;-180;997;270
1581435316.746;32.207;456;1301;-86;1007;264
1581435316.844;32.305;457;1238;-92;1017;259
1581435316.918;32.379;458;1045;-39;1026;253
1581435316.990;32.451;459;1416;57;1036;247
1581435317.056;32.517;460;1562;-548;1047;242
1581435317.129;32.590;461;1333;41;1057;236
1581435317.195;32.656;462;1473;-265;1067;231
1581435317.261;32.722;463;1259;-188;1077;226
1581435317.354;32.815;464;1122;-20;1087;221
1581435317.422;32.883;465;1539;-227;1097;215
1581435317.493;32.954;466;1236;-257;1107;210
1581435317.563;33.024;467;1178;-66;1118;205
1581435317.632;33.093;468;1449;-245;1128;200
1581435317.694;33.155;469;1354;-231;1138;195
1581435317.770;33.231;470;1471;-47;1148;190
1581435317.843;33.304;471;1423;-381;1159;186
1581435317.909;33.370;472;1374;-61;1169;181
1581435317.998;33.459;473;1607;-90;1180;176
1581435318.075;33.536;474;1484;-161;1190;171
1581435318.150;33.611;475;1322;35;1200;167
1581435318.215;33.676;476;1516;-266;1211;162
1581435318.286;33.747;477;1526;-501;1221;158
1581435318.359;33.820;478;1604;-397;1232;153
1581435318.427;33.888;479;1574;-288;1243;149
1581435318.493;33.954;480;1705;-143;1253;145
1581435318.578;34.039;481;1562;-311;1264;140
1581435318.649;34.110;482;1411;-25;1274;136
1581435318.720;34.181;483;1562;-239;1285;132
1581435318.789;34.250;484;1540;-247;1296;128
1581435318.859;34.320;485;1456;-299;1306;124
1581435318.926;34.387;486;1758;-193;1317;120
1581435319.014;34.475;487;1759;-201;1328;116
1581435319.089;34.550;488;1779;-353;1339;113
1581435319.231;34.692;489;1602;-55;1360;105
1581435319.313;34.774;490;1798;-54;1371;101
1581435319.384;34.845;491;1664;-262;1382;98
1581435319.458;34.919;492;1684;-17;1393;94
1581435319.529;34.990;493;1791;-340;1404;91
1581435319.598;35.059;494;1647;-192;1415;88
1581435319.672;35.133;495;1902;-264;1426;84
1581435319.741;35.202;496;1857;-114;1437;81
1581435319.812;35.273;497;1601;-241;1448;78
1581435319.881;35.342;498;1598;-120;1458;75
1581435319.953;35.414;499;1905;-337;1469;72
1581435320.022;35.483;500;1544;-202;1481;69
1581435320.094;35.555;501;1668;-34;1492;66
1581435320.171;35.632;502;1630;-212;1503;63
1581435320.255;35.716;503;1744;-162;1514;60
1581435320.330;35.791;504;1714;-332;1525;57
1581435320.401;35.862;505;1648;-153;1536;55
1581435320.471;35.932;506;1810;-164;1547;52
1581435320.541;36.002;507;1703;-223;1558;49
1581435320.607;36.068;508;2022;-183;1569;47
1581435320.674;36.135;509;2073;-434;1580;45
1581435320.735;36.196;510;1938;-182;1592;42
1581435320.808;36.269;511;1979;-286;1603;40
1581435320.877;36.338;512;2149;-170;1614;38
1581435320.944;36.405;513;2038;-293;1625;35
1581435321.032;36.493;514;1854;-228;1636;33
1581435321.106;36.567;515;2066;-317;1648;31
1581435321.184;36.645;516;1865;-238;1659;29
1581435321.253;36.714;517;1902;-377;1670;27
1581435321.323;36.784;518;2102;-345;1681;26
1581435321.388;36.849;519;2034;-319;1693;24
1581435321.457;36.918;520;1842;-157;1704;22
1581435321.524;36.985;521;1868;-245;1715;20
1581435321.591;37.052;522;1793;-23;1727;19
1581435321.659;37.120;523;1640;-80;1738;17
